UniqueCount	AmbigCount
0	3
0	7
5	1
0	0
0	11
983	2586
0	592
1	2564
0	313
5	81
1	211
7	829
0	627
1	226
3	62
0	63
0	0
0	0
0	442
3	441
0	52
0	10
0	0
0	7
0	7
0	0
1	0
1	395
0	0
0	0
0	0
0	0
0	7
1	0
0	0
1	0
0	0
0	0
0	0
55	0
1	112
4	117
0	41
0	25
0	2541
1	0
0	218
0	0
0	0
0	130
0	0
10	402
20	386
0	217
0	29
32	8
0	0
1	1317
4	1317
0	42
2	133
0	22
0	0
0	1
2	4
0	4
0	0
0	0
1	0
2	561
0	1
0	0
0	10
0	6
0	2223
0	2191
0	2181
1	149
0	294
0	0
1	140
2	0
5	0
0	0
0	22
1	0
49	59
1	2
1	57
0	0
0	0
0	0
1	1
17	157
0	25
4	157
0	71
0	814
0	742
0	820
0	835
0	820
0	598
8	556
0	516
0	68
24	272
23	257
0	56
6	4
0	0
3	0
0	0
0	1
0	6
0	5
0	1
42	25
1	0
0	0
1	0
0	84
0	46
3	6
1	98
0	0
0	0
0	5
0	5
0	5
0	203
0	52
0	199
0	207
0	191
0	191
0	199
0	153
0	130
0	135
0	153
0	48
0	40
0	29
26	40
0	39
0	11
0	17
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	247
2	358
838	1111
0	489
0	480
0	132
3	51
0	58
0	55
0	38
0	6
2	4
0	0
0	0
6	0
0	0
0	0
0	29
0	0
5	1596
40	1584
7	1594
14	1575
1	419
1	74
0	290
3	0
2	1
1	3
0	0
3	0
0	0
1	0
2	21
2	27
1	0
1	0
4	69
2	0
0	6
0	4
0	0
10	122
0	0
0	0
1	1
52	665
2	1172
0	1192
2	1318
0	1318
0	1320
6	1385
1	1060
0	555
1	271
0	186
1	203
35	0
325	433
0	234
1	58
0	179
0	127
0	93
225	507
0	277
1	343
3	414
1	103
6	32
40	36
3	80
61	22
0	14
11	12
0	9
0	0
2	0
3	0
1	43
0	21
0	0
0	17
1	8
0	17
0	250
0	291
3	239
0	123
16	45
1	303
0	301
0	14
0	17
0	15
1	15
0	4
7	7
1	4
1	0
0	0
7	0
0	0
0	25
1	25
0	0
0	287
0	0
0	0
0	2
71	433
0	59
1	73
0	328
0	437
3	439
0	440
1	66
0	48
0	27
0	31
0	13
1	0
0	26
0	40
0	40
0	91
0	41
2	4
6	28
1	12
0	6
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	25
2	59
7	137
1	141
1	120
0	35
0	57
43	53
0	19
0	5
100	3034
0	3030
60	3029
25	3036
0	3030
0	3035
26	3028
0	738
4	2
84	5
0	0
3	0
3	1
9	94
2	0
0	0
8	342
0	0
0	53
5	16
0	7
4	12
1	1
0	0
0	0
0	0
0	0
0	5
1	5
0	0
13	32
2	12
2	0
0	0
1	0
0	2
0	0
1	0
1	3
1	298
0	0
0	0
393	146
2	30
0	94
0	22
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	14
2	27
0	0
0	1
0	0
194	254
0	255
0	223
0	202
0	40
1	0
2	12
0	0
2	5
20	48
1	0
0	0
0	0
0	0
0	0
0	0
1	0
205	1306
0	1249
15	153
0	1142
49	86
0	302
1	8
0	1
0	6
41	13
0	8
1	10
70	1
7	28
0	0
0	0
181	1
0	375
52	442
27	169
4	0
96	2365
1	2365
0	0
1	1
0	65
5	4
5	249
0	249
0	192
4	2
0	23
5	146
0	8
0	146
4	5
0	88
22	93
47	108
9	32
0	18
0	18
0	45
0	14
53	1302
1	1302
0	212
0	222
0	183
0	29
1	166
1	41
0	381
8	106
0	229
3	298
0	9
0	0
0	0
0	0
0	0
2	0
2	1
20	2
0	2
0	0
502	264
0	264
1	26
0	54
1	65
0	0
0	10
23	285
0	286
0	284
4	9
1	45
196	0
0	0
0	0
0	0
0	48
0	0
0	569
1	569
3	587
1	569
1	470
0	39
0	6
1	6
1	12
1	50
0	0
0	0
3	371
6	388
4	20
0	280
4	916
0	91
12	70
1	898
12	213
2	104
0	120
0	225
160	0
12	0
0	532
0	526
1	75
0	354
0	86
0	1
1	0
3	1
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
2	6
0	0
2	1
0	0
0	14
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
23	156
0	39
0	2
0	1295
894	779
23	538
0	590
1	442
4	421
0	112
4	156
6	5
0	0
0	2
1	0
0	0
0	1
1	1
0	0
1	0
0	0
2	0
1	0
0	17
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
21	463
0	0
30	48
0	0
0	0
1	1
0	0
0	1
1	0
0	14
0	0
0	0
0	0
0	0
648	10978
0	60
0	0
0	0
0	0
1	1
0	12
0	1
0	0
0	166
0	0
0	301
389	494
4	11
1	24
0	40
0	26
0	39
0	0
0	0
0	0
0	0
143	84
0	16
4	153
778	505
2	242
0	257
0	0
39	19
0	17
0	9
0	15
5	217
0	216
0	25
1	19
0	6
0	4
1	5
0	0
3	3
42	53
1	35
0	12
0	18
1	0
0	1
0	0
0	0
16	762
0	750
0	4
0	750
3	745
0	98
0	533
0	2
0	5
2	46
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	84
36	858
1	1
0	1
1	3
0	0
0	0
1	0
1	3
0	1
0	1
0	2
1	8
2	2
276	95
0	47
0	19
0	82
2	4
0	25
15	46
0	2
0	44
3	0
2	3
0	8
0	8
0	25
5	3
0	0
379	67
1	67
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1362
5	1706
0	1562
4	320
4	218
190	510
0	818
0	0
91	253
0	253
1	9
3	179
0	138
2	88
5	247
0	24
0	817
0	831
0	835
0	720
0	122
3	183
0	41
0	2
2	1
0	0
0	1
0	510
0	967
0	1717
0	1300
0	2384
1	798
0	2104
0	714
0	2098
0	1213
0	1058
0	370
65	327
2	73
0	81
0	58
2	43
3	4
6	8
27	291
35	259
1	60
0	60
0	89
5	0
1108	1082
0	1031
2	1026
8	761
22	81
0	75
14	68
0	83
2	7
10	26
2	1
10	20
0	1121
0	589
0	730
1	639
1	1021
0	962
0	446
0	150
0	614
8	94
0	325
5	4
3	1
1	1204
15	420
0	464
0	784
20	115
0	337
0	95
0	86
0	119
2	46
4	6
0	300
0	19
0	41
10	53
6	23
0	0
0	0
5	179
0	0
0	0
3	0
43	45
0	0
0	0
0	32
0	38
1	0
8	8
0	3
0	4
0	0
7	2
0	5
0	0
0	0
1	9
0	2
0	0
0	1
4	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	0
0	0
0	0
0	2
0	1
0	12
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	214
1	7
0	0
0	0
0	0
0	0
0	0
0	0
11	7
0	11
3	10
0	10
3	880
0	1125
0	1166
0	1127
0	1128
0	709
0	275
18	558
0	558
0	435
0	95
0	193
0	189
1	50
0	34
0	49
0	26
0	20
0	34
0	35
1	20
3	1
0	0
0	0
1	0
0	0
1	1
0	1
0	0
1	9
10	16
4	6
1104	23291
76	14
12	23271
11	4233
19	0
0	0
0	75
0	991
4	1189
0	0
0	930
0	2
0	7
0	577
0	599
0	1197
0	1214
1	430
0	120
0	73
0	134
0	881
0	84
0	99
1	111
0	55
1	16
0	0
0	0
0	0
1	0
0	287
2	0
0	0
0	0
4	83
1	19
0	1732
0	155
0	150
0	374
12	1474
2	45
2	5
0	1700
8	225
5	3220
58	3289
8	49
0	2902
5	53
0	566
0	299
51	1140
0	0
0	0
1	356
7	349
0	352
1	345
1	356
13	3
18	0
0	0
6	11
0	2
0	2
0	0
86	8
6	10
0	5984
81	6027
0	5644
0	3893
0	501
7	1159
1	122
0	164
0	200
1	156
3	194
1	0
0	89
2	87
0	0
15	1
5	0
1	0
8	3
2	0
2	0
3	0
4	0
0	0
0	0
0	2
0	2
0	2
4	14
0	667
0	0
1	1
1	0
0	0
0	0
1	16
593	236
4	236
1	0
1	3
1	2
1	0
1	0
1	16
2	0
0	6
0	0
0	20
0	396
2	2
0	2
0	0
0	227
0	132
1	143
0	264
0	153
0	151
0	170
45	491
2	7
0	490
0	748
0	717
40	710
0	440
0	418
1	160
0	0
0	0
0	0
0	0
0	0
0	0
35	52
21	375
2	336
0	135
0	26
95	576
2	568
13	306
1	333
3	52
0	18
2	0
13	15
0	15
0	12
0	1
0	0
0	1
123	1
1	1
0	2
0	216
11	310
1	294
0	187
1	103
0	52
0	0
0	2
25	63
3	3
0	61
0	50
0	53
0	12
0	12
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
5	81
0	81
1	22
2	4
0	9
0	20
0	9
0	9
1	5
0	0
0	20
0	5
0	1
0	1
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	13
0	10
0	0
21	15
0	3
0	1
0	3
0	3
0	3
0	3
0	3
0	3
1	6
1	1
0	0
0	135
0	130
0	120
0	107
0	127
0	125
2	41
0	7
0	3
1	0
6	19
0	18
2	626
0	653
1	23
0	89
0	166
2	23
2	0
0	8
0	8
0	0
0	0
34	2145
0	3492
16	1178
1	1331
2	1828
0	3035
7	1382
0	83
0	140
7	136
2	127
4	185
0	94
1	57
14	458
0	70
2	52
0	204
0	23
0	29
25	7
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
1	2135
10	2726
293	1266
4	1118
0	1709
0	1363
3	2107
6	117
0	1571
4	132
0	58
131	150
0	81
0	91
0	74
0	73
0	34
0	10
2	4
0	5
2	1
0	0
1	9
0	9
0	0
0	1274
0	17
0	870
1	99
1	849
0	875
0	61
1	41
0	43
0	90
0	51
2	16
0	92
1	0
0	0
1498	43
0	43
1	0
0	5
0	3
0	4
1	4
0	0
0	1
5	1628
22	1658
0	482
0	80
0	88
0	104
0	2
0	56
0	56
0	56
1	1
1	0
0	0
0	23
0	23
1	21
0	23
0	0
2	0
16	115
0	7
2	108
29	187
0	9
0	41
0	162
2	3
1	98
11	98
0	15
11	64
1	0
0	94
0	0
1	2
3	0
0	693
0	724
0	276
0	337
3	34
0	242
1	174
0	49
2	42
0	17
12	4
0	47
4	36
3	2
0	186
0	189
0	172
0	185
0	182
0	198
0	185
0	181
0	71
0	0
0	0
0	0
0	0
0	1
0	0
59	161
136	42
0	39
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	44
0	164
0	30
0	44
0	0
0	2
3	164
0	5
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1407
8	1407
0	106
0	24
0	76
5	172
0	808
3	8
0	0
1	0
1	0
0	0
5	0
0	0
0	0
0	0
89	27
0	27
0	15
0	0
0	0
0	380
3	74
0	414
0	8
1	14
0	63
0	370
0	358
2	310
335	131
0	11
0	64
9	109
0	90
1	3
148	1221
0	1215
5	855
12	273
0	80
2	15
0	556
0	0
5	0
0	0
0	0
1	2
3	0
0	0
0	4
322	473
0	473
0	938
20	938
0	95
1	504
15	127
5	911
2	162
64	76
1	216
1	214
1	103
7	164
12	85
0	104
0	103
10	10
0	10
0	32
0	3
0	8
0	972
0	977
0	22
0	974
0	974
1	13
3	91
0	30
0	21
0	0
2	89
0	11
0	102
0	96
0	95
1	12
3	82
0	66
2	8
1	2
0	23
2	35
0	7
0	0
0	0
0	277
0	286
0	183
0	0
0	0
17	1521
3	1521
0	1391
0	172
0	543
0	37
2	245
30	1686
0	1100
0	210
0	4
4	326
0	98
10	108
4	918
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	1667
40	1673
23	1651
15	176
1	0
4	0
0	23
0	26
0	24
0	0
1	138
1	138
0	2
96	159
7	18
7	169
0	52
877	254
0	38
0	81
0	130
0	0
11	303
1	301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
9	117
0	818
0	355
0	356
0	27
1	109
0	574
0	832
0	846
0	0
0	371
0	209
0	689
0	688
0	704
0	698
0	682
0	705
0	701
0	679
0	685
0	26
0	681
0	678
0	659
0	767
0	727
0	811
0	798
0	74
1	27
0	540
0	20
8	0
1	1
3	0
0	0
0	0
10	122
12	0
0	162
0	0
0	0
0	0
0	0
3	394
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
67	155
0	161
0	161
0	213
0	219
0	229
2	66
0	55
0	62
0	61
1	0
0	77
3	7
0	0
0	0
1	0
0	0
0	0
334	106
0	142
1	132
7	30
0	1
0	1
8	5
0	0
0	11
0	11
0	0
0	0
0	0
641	762
0	753
0	556
0	0
0	0
0	0
6	26
0	26
0	0
0	7
0	7
0	0
1	1
0	0
0	0
1	3
0	0
0	0
0	0
4	1
1	144
0	0
0	0
0	91
3	14
0	538
0	556
1	593
0	537
10	58
54	580
3	44
0	80
1	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2395
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
7	5
0	68
2	70
2	75
0	0
22	0
0	0
9	0
43	0
0	0
8	0
0	0
0	0
0	0
0	14
0	0
0	0
0	1
0	1
0	4
1	4
0	0
480	0
0	8801
161	4102
23	5709
0	9664
4	721
2	1714
0	5530
28	1
25	1854
8	1855
0	660
3	468
1	264
0	163
0	50
6	11
226	188
0	175
1	24
0	790
466	13
0	13
0	0
0	0
0	5
11	571
910	656
0	0
0	560
7	619
0	16
0	36
0	538
1	27
0	63
2	1
0	1
0	6
0	0
9	0
5	122
0	122
15	12
0	12
0	0
0	0
1	241
0	139
0	139
0	55
5	65
9	55
3	40
6	48
19	2426
18	493
1	2390
0	2273
5	2303
13	49
1	1009
0	1016
1	241
4	148
4	49
3	22
0	20
0	13
0	5
0	5
5	2
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
1	0
0	0
1	0
0	0
0	0
14	1
0	1
0	39
0	43
0	12
1	26
0	1
0	2
0	2
0	0
0	8
0	8
4	0
0	18
1	8
0	15
0	0
1	1
0	3
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
12	13
12	2
90	37
0	33
0	0
0	0
0	0
0	0
2	0
0	20
7	9
0	20
0	19
0	8
0	0
10603	0
0	60
0	196
0	0
0	0
0	0
2	5
1	1050
0	0
5	355
11	374
0	331
6	42
7	2
11	4
0	27
0	12
3	40
35	38
0	0
0	0
1	0
0	1757
0	1754
0	988
0	961
1	126
0	38
5	50
2	6221
0	6329
4	3879
0	3894
0	2626
0	749
0	640
20	389
0	360
6	223
1	0
1	0
1	1675
0	1539
14	482
0	1139
0	208
0	1122
2	0
0	0
0	0
0	0
0	0
0	9
1	6
0	4
1	550
3	265
0	432
0	169
7	56
192	177
0	165
1	42
0	44
1	53
0	12
0	12
0	3
0	0
3	1
0	0
0	248
26	360
0	0
0	726
3	692
0	311
1	290
1	123
0	70
1	269
0	688
2	669
0	667
0	672
0	248
5	623
0	607
0	366
0	174
0	22
2	27
0	22
0	6
4	18
0	11
0	7
128	138
0	43
2	27
1	43
0	42
1	21
2	9
0	8
0	0
3327	87
3	87
0	0
0	2
0	0
0	0
0	3
0	5
0	0
0	0
0	33
184	858
0	859
0	0
1	7
0	1
0	10
0	10
1	340
0	288
3	4
1	338
0	0
2	292
0	338
1	26
0	95
0	0
3	67
0	0
0	0
0	509
0	0
22	3
0	0
14	1
0	1
365	331
0	4
104	333
0	179
3	354
95	350
0	36
1	321
2	106
76	0
2339	1480
0	449
5	536
5	672
0	512
67	1
0	2
0	0
0	0
0	362
0	15
2	61
17	321
0	343
0	109
0	24
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17683
0	0
0	0
0	139
247	172
2	126
0	169
0	169
1	96
1	2
0	13
0	9
0	5
0	2
0	2
1	225
0	225
0	112
100	4
0	2
0	1
0	1
0	1
0	1
0	0
0	1305
0	1
0	6
3	47
0	13
8	20
0	24
0	22
0	11
1	14
1	11
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
30	86
63	146
0	0
2	72
10	130
2	13
0	41
21	42
0	27
0	0
0	1
0	465
0	0
1	0
0	0
0	0
0	0
554	343
4	343
0	96
0	1
1	0
0	0
0	78
0	4
16	186
1	186
0	99
0	34
0	70
0	30
0	24
22	14
0	6
0	5
0	0
0	0
0	5
0	10
0	11
4	4
0	0
0	0
0	0
1	0
0	0
0	9
0	30
0	30
72	121
0	40
0	44
0	105
0	12
0	1
0	0
0	133
0	134
4	136
0	68
0	28
0	7
2	6
0	2
0	0
9	2
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	2
0	2
0	1
0	0
324	681
0	562
0	620
0	516
0	430
0	280
0	242
4	370
0	112
0	212
0	53
2	34
0	2
0	473
13	948
132	779
15	690
1	148
4	569
0	198
117	271
1	271
2	82
3	46
1	0
1027	173
1	87
4	124
0	117
4	112
1	57
0	0
1	0
3	1
0	1
10	0
3	466
91	1420
0	452
0	1416
2	922
5	96
0	293
0	258
0	220
1	114
5	6
1	0
10	6
21	118
0	3
0	4
0	0
0	0
0	1
0	1
2	2
0	236
0	239
0	236
0	278
0	281
0	217
0	155
0	146
0	38
2	42
0	0
0	17
0	0
4	1077
5	232
1	526
3	351
0	509
0	473
4	759
0	5
0	5
0	5
0	0
0	0
314	314
0	310
3	156
18	121
0	40
8	4
31	25
1	25
2	103
5	18
0	84
1	14
4	10
1	7
0	6
0	19
0	35
0	10
1	200
0	129
0	20
1	145
3	157
2	66
7	56
1	44
0	51
0	55
0	59
0	51
0	13
0	11
0	4
0	4
5	0
0	0
0	0
4	3
1	2
0	49
0	49
0	50
0	1
1	3
0	0
0	11
0	15
0	0
7	0
0	0
1	0
1076	164
2	164
1	0
12	2
953	3142
0	901
0	2612
33	2606
0	75
2	525
0	54
0	6
0	57
1	57
3	49
0	56
1	15
0	0
1	0
1	0
0	0
1	165
0	0
0	0
0	0
0	455
0	478
9	32
0	456
2	440
1	440
0	38
40	435
1	4287
0	3543
1	3752
0	4287
0	1733
25	2262
2	628
0	1555
0	435
0	91
1	307
0	0
0	2
16	3
0	0
0	0
0	0
0	0
2	0
1	210
0	149
2	77
522	229
7	77
0	0
0	0
108	0
0	0
0	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	64
0	759
0	161
0	759
1	11
0	141
0	180
20	180
0	129
0	27
0	0
0	0
0	19
0	0
0	0
0	0
597	450
3	450
2	6
0	182
0	247
209	249
0	192
0	167
0	113
0	0
0	0
0	0
0	0
0	0
4035	1706
10	1706
2	2
1	2
8	3
0	0
8	1
0	0
0	0
62	0
1	0
0	1431
1	1517
6	1501
0	433
0	361
0	94
0	1504
3	2
289	133
13	97
41	51
0	171
13	382
2	201
6	200
2	10
6	70
0	37
0	3
0	29
21	49
0	49
7	9
1	0
1	0
0	0
1	0
0	0
0	11
0	3
0	4
0	4
0	3
1	75
6	75
0	52
0	5
0	35
0	35
0	8
0	7
0	3
2	4
0	82
1	39
0	8
0	87
0	62
3	61
9	13
0	12
3	0
0	1
0	5
2991	0
1	0
1514	110
0	17
0	21
0	66
1	1
4	1396
0	1402
0	18
129	744
0	35
0	35
0	128
0	122
1	11
12	1
0	251
2	49
2	0
0	159
0	32
3	236
2	260
0	145
1	0
0	70
2	14
5	37
1	0
0	3
0	0
0	0
1	60
0	0
0	0
1	0
0	0
0	0
0	0
5	1
2	0
7	1
6	4
0	8
0	0
0	0
0	0
8	682
1	688
0	689
1	208
0	164
0	76
0	220
4	95
0	71
0	45
1	50
0	25
20	12
1	7
0	7
0	4
1	2
0	1
2	4
0	0
0	10
0	42
0	92
0	92
0	41
2	18
0	5
0	25
0	0
0	0
0	81
0	85
0	80
2	97
1	85
1	51
1	11
0	7
10	0
375	328
0	293
2	53
0	99
6	27
2	15
2	9
18	59
0	0
58	107
0	0
0	0
2	107
4	12
15	0
0	0
0	30
96	31
1	19
0	29
0	1
0	0
2	24
0	34
1	34
14	491
31	457
0	122
51	147
0	55
0	39
13	456
0	50
0	0
0	0
0	26
0	26
0	1
17	0
0	211
0	191
0	31
0	207
0	204
0	82
0	22
0	32
0	260
1	309
0	270
0	26
0	313
0	263
3	12
1	37
0	0
1	0
0	0
0	0
0	2
0	2
0	2
0	0
1	0
0	0
1176	1617
1	980
4	342
52	1016
0	636
2	70
0	591
0	621
0	221
0	329
2	113
15	5
0	0
22	0
2	0
0	0
0	8
18	2748
2	1229
3	1479
1	544
6	1177
18	575
0	0
3	0
0	0
48	253
0	46
0	5
0	0
0	9
0	104
0	146
0	158
2	198
0	9
0	10
0	94
0	194
32	197
0	25
0	104
0	29
0	4
2	143
0	33
1	16
0	57
23	49
161	292
7	296
0	30
1	30
0	0
6	0
2	0
0	0
1	17
1	0
0	0
511	0
2	0
4	0
0	184
48	187
0	157
5	0
4	0
233	1
11	44
104	201
226	178
40	90
0	119
0	7
0	7
0	2
43	711
1	47
6	691
1	1
0	0
1	32
2	30
0	13
13	28
3	120
768	138
0	72
0	12
0	34
0	7
10135	1304
0	1304
6	0
2	929
0	1703
0	1638
7	1605
1	146
1	1224
1	68
0	0
3	1112
0	111
0	214
0	60
0	56
0	39
9	138
0	804
1	456
0	347
2	37
19	19
0	894
0	849
0	888
0	870
1	803
31	573
3	732
2	397
5	16
2	100
3	116
1	194
1	173
0	194
0	80
0	179
1	160
1	19
7	6
0	17
0	14
0	14
0	6
0	3
0	0
0	45
0	48
0	15
0	1
0	3
0	1
0	3
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	0
0	5
0	0
0	0
0	10
0	10
0	10
0	10
0	5
0	11
0	11
10	4
0	0
2	0
0	18
0	18
1	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	28
0	28
0	28
1	2
0	28
0	28
0	28
0	2
0	0
2	0
5	92
3	92
1	65
1	0
0	0
29	17
39	17
0	12
0	29
9	25
8	1
19	0
142	203
32	28
0	27
6	1
0	343
1	40
1	122
0	111
20	9
16	334
1	281
37	43
0	17
0	35
1	35
0	0
0	3
0	0
0	125
0	125
2	246
0	151
0	252
0	95
6	73
3	55
0	33
1	19
0	45
2	14
0	16
0	12
57	109
0	67
0	31
0	100
2	169
3	11
2	173
0	404
1	342
1	330
0	236
0	399
0	396
0	74
0	36
7	33
12	54
0	0
2	4
0	1
1	0
6	4
0	0
1	0
4	6
0	2
337	1127
0	107
2	99
0	1151
0	240
4	3
1	4
0	392
0	426
0	448
0	112
0	30
0	45
4	443
0	445
2	50
0	85
3	20
0	8
6	50
0	34
1	20
0	7
21	36
0	6
0	36
2	1
0	17
1	16
0	13
0	0
0	0
0	0
0	65
0	56
0	74
0	70
1	56
0	65
0	0
0	0
0	0
0	0
0	0
24	197
0	195
2	137
8	179
0	142
52	13
0	19
1	3
0	0
0	1
0	0
0	0
0	0
0	1
180	262
0	250
0	262
65	107
0	55
1	51
0	43
0	25
0	2
116	69
0	32
1	14
0	4
0	20
18	6
0	835
0	778
1	825
1	17
2	20
0	37
2	16
1	32
0	84
0	81
0	10
0	0
0	0
0	0
0	0
23	12
1	171
0	208
0	203
0	193
0	193
2	44
0	37
425	709
0	201
0	213
2	115
7	684
4	48
0	52
0	43
2	60
0	87
2	53
19	42
1	27
0	29
0	23
0	0
0	33
2	33
0	0
0	4
1	39
0	0
0	326
3	326
0	0
0	23
1	1
0	7
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
19	730
26	730
0	127
15	58
0	197
0	0
12	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	6
0	0
0	0
0	0
9	17
0	0
0	0
1	0
2	8368
0	8371
5	658
0	230
3	134
0	10
0	597
0	426
9	120
0	210
0	118
0	453
0	386
0	520
0	247
0	252
0	3
0	46
0	5
0	0
0	0
0	0
1	17
0	17
0	17
0	232
1	97
0	225
0	12
1	57
0	21
1	8
359	384
0	154
1	75
2	91
0	114
0	121
1	117
1	35
0	56
3	22
1	192
0	28
0	168
0	164
0	31
1	5
0	29
2	0
13	0
0	0
0	2
183	256
1	115
4	171
0	95
1	91
7	103
4	81
0	170
1	170
0	154
0	180
0	93
0	73
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	3
0	1
0	0
0	0
0	0
0	0
215	344
1	341
0	30
0	120
5	11
2	19
0	1
0	1
0	1
0	1
0	0
0	0
1	439
0	13
0	13
0	13
0	13
0	13
1	7
0	12
0	6
0	6
2	0
0	5
13	741
0	741
304	741
1	0
1	0
0	0
0	0
1	0
4	0
0	1082
0	903
9	389
0	555
0	375
0	348
0	88
0	38
0	30
0	74
11	0
3	0
0	0
0	0
2	0
0	1
5	44
0	13
0	11
0	31
2	0
13	8
0	7
0	0
1	0
0	0
0	0
0	0
0	0
212	0
46	334
1	314
6	16
0	75
5	8
1	12
1	31
0	66
2	1171
45	405
8	1049
3	353
1	206
0	515
1	338
23	0
0	0
0	0
0	4
9	6
0	2
0	3
1	2
1	6
0	1152
0	1311
0	308
3	222
0	52
3	56
0	219
0	162
0	89
1	46
3	49
0	108
3	3
3	7
0	0
0	0
225	449
0	436
0	235
0	11
0	6
0	13
0	1
0	0
0	1
0	0
2	2
567	773
0	634
0	184
0	286
8	206
0	50
0	82
0	0
210	143
4	125
2	34
0	3
2	0
2	2
1	44
2	44
0	3
0	16
0	16
0	5
0	14
0	4
2	1
1	200
0	200
3	10
0	162
1	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	831
0	831
0	1
0	1
0	1
0	1
0	1
0	296
1	2308
0	1356
6	585
3	458
1	113
0	296
1	182
66	3239
0	3209
0	285
0	2659
1	348
0	0
341	104
3	71
3	77
0	233
0	522
6	573
0	231
0	257
4	581
0	117
0	0
107	11
0	11
0	30
0	30
2	27
0	20
0	17
0	18
0	5
0	2
122	131
0	116
0	103
0	110
0	8
0	107
5	1
0	22
0	91
3	1
0	0
0	3
1	0
0	475
0	460
0	284
3	458
0	458
0	359
0	288
7	19
0	100
14	49
1	141
4	90
32	76
0	63
1	19
0	26
0	48
2	0
0	553
0	267
2	268
0	374
0	286
8	14
522	183
1	177
22	11
67	55
0	41
2	14
20	0
0	0
1	9
0	0
0	0
0	0
20	39
0	34
0	0
16	528
0	42
0	67
1	31
2	75
1	461
0	168
10	15
1	61
0	0
0	25
