UniqueCount	AmbigCount
0	16
40	56
6	186
5	255
0	0
0	0
0	70
0	55
0	70
0	15
0	11
942	0
0	0
2	1209
19	2086
0	2045
0	1
0	3
2	0
55	12
0	10
153	0
477	408
0	408
0	13
0	8
4	200
0	200
0	6
5	13056
26	12655
2	1702
0	1313
0	3305
13	1709
11506	1735
16	19
0	17
1	55
0	0
37	53
0	3
0	0
0	816
2	798
0	815
2	230
0	67
0	503
0	12
1421	140
0	21
1	55
5	55
0	0
11	0
0	6
0	6
0	5
1	6
0	6
1	4
7	655
0	646
0	648
0	619
0	535
18	568
1	117
1	38
0	67
0	43
0	1574
0	181
0	111
2	1574
0	78
1	166
6	1069
0	79
0	13
0	2054
0	2110
0	2208
0	2116
0	249
0	379
0	1042
1	77
11	76
0	109
0	75
0	202
0	67
0	435
4	87
211	489
1	443
3	39
2	32
4	42
0	0
1	50
10	114
1	38
1	48
0	44
1	17
0	407
0	338
3	126
0	58
25	167
0	166
0	285
10	15
5	26
2	36
1039	183
1620	317
0	179
0	136
0	162
0	60
2	72
6	28
0	12
0	0
1	0
0	3
1	3
0	2809
1	2794
2	2626
2	68
46	332
14	1192
4	170
0	282
1	177
2	65
0	1610
0	1538
2	1393
0	1219
1	738
0	257
63	304
1	271
0	35
0	54
8	195
0	463
0	67
2	88
95	416
0	44
0	413
2	329
0	132
0	41
0	84
0	30
0	30
0	7
0	2
0	6
0	0
0	7
0	7
0	7
0	7
0	0
0	6
0	6
0	6
0	6
0	1
1941	4061
6	4003
3	98
0	150
0	527
10	2174
0	278
0	341
11	154
0	191
0	202
0	270
0	264
0	265
0	78
17	18
0	37
0	65
1	24
7	29
1	987
0	1026
0	981
4	988
0	329
10	386
0	59
2	450
0	1219
0	1195
0	1208
17	1208
11	15
0	519
12	378
18	176
4	33
0	0
15	563
3	562
0	4107
0	47
20	51
0	75
0	16
0	46
0	9
0	12976
0	12984
0	12973
0	2917
0	1297
1	258
3	83
22	71
0	67
1957	1058
2	226
3	196
0	231
1	88
0	306
0	83
0	1342
3	1181
2	1225
0	125
1	150
8	68
6	342
0	1
7	0
0	1977
25	1291
2	1858
2	1085
0	1290
10	285
7	89
0	350
0	22
0	18
0	18
0	0
0	0
0	0
0	0
29	13
1	13
0	0
0	11
0	11
5	202
49	208
0	0
0	114
0	649
3	545
0	104
0	103
0	683
2	271
8	66
0	663
1	414
381	449
0	388
0	527
5	79
27	300
0	442
1	3326
0	2021
0	3326
0	2020
0	258
1	1111
0	416
53	573
0	320
4	128
18	912
10	312
3	359
6	1598
0	5931
4	6055
4	2804
4	470
2	304
3	403
0	345
11	611
0	301
0	154
8	1710
3	53
1	115
4	240
0	301
1	130
25	156
0	78
1837	74686
2	114
1	74305
4	1488
4	0
5	3932
2	3843
0	3929
0	3535
0	3545
5	430
12	202
7	371
2	448
60	813
1	2064
1	820
5	1386
0	293
29	753
0	924
0	705
0	172
1	2046
0	6555
0	1363
0	3137
7	6823
0	1979
7	2054
0	2036
1	1193
1	1446
5	2
0	2
0	0
0	0
1	2
36	72
8	72
2	18
2	9
0	0
3	15
6559	5710
0	84
1	3906
1	2237
16	115
0	115
0	0
0	304
0	1723
0	1725
0	1711
0	1640
0	603
57	5717
31	5088
0	1965
33	1602
0	1084
0	1064
0	9
26	1065
11	814
3	994
7	659
1	580
410	2563
0	314
8	27
585	2660
0	97
59	148
0	145
29	94
0	79
0	80
0	90
0	93
0	27
0	89
0	85
1	77
0	91
0	22
0	21
0	35
0	26
0	5
0	0
0	0
1	0
0	2598
0	2766
2	76
0	331
0	2439
0	2285
0	847
0	622
0	0
0	1
5	355
0	286
1	87
0	293
19	77
0	91
0	127
0	327
0	59
888	2292
1	30
0	1
849	705
0	307
1	162
21	0
3947	0
0	2
0	2
1	0
0	0
0	0
1	0
0	807
1473	534
0	7
0	7
1	1
0	0
0	5
0	6
0	4
0	5
0	4
0	3
0	2
6	0
0	463
0	474
89	434
0	379
0	444
0	455
0	331
0	342
0	157
4	44
1	0
0	3
0	0
0	3
0	3
0	0
0	0
3	0
0	0
1	1
4954	629
0	636
47	382
37	15
0	0
0	1
0	1
0	1
0	0
417	366
0	366
0	12
0	0
0	0
0	0
0	0
0	0
1	0
23	823
0	60
0	795
1	11
0	83
2	315
0	142
4	5
0	5
0	0
0	68
0	142
0	28
0	99
0	46
11	12
0	19
5	4076
4	11
113	1107
5	2602
0	4103
7	4071
0	4123
3	4137
3	2649
0	2057
0	0
1	0
0	0
24	622
0	23
1	15
125	1056
0	1474
1	1478
0	2273
0	2369
0	2242
0	1443
0	1033
79	752
0	3
11	0
0	26
0	28
0	28
0	10
0	0
0	10
0	10
14	0
0	384
134	384
0	0
0	0
0	0
6	687
0	690
0	34
2	4
167	0
1	1195
43	1099
0	611
28	110
2054	215
5231	1267
32	1267
8	125
1508	5539
0	4909
106	5451
3	800
2	136
0	6
7	715
1	135
1	207
0	728
4	214
0	123
2	244
1	438
0	11
0	4
0	4
1	2
0	30
8	102
3	97
1	102
0	102
41	383
0	0
2	5
0	4
0	4
0	4
0	3
0	1
0	0
0	1
0	0
16	15
1	4
3	11
1	1
0	2
5	434
0	430
0	429
6	182
0	187
9	106
0	40
0	23
2	9
0	0
11	0
0	4036
2	4892
0	4782
6	749
6	5
0	8
0	8
0	0
0	218
34	2501
6	2498
19	684
1	413
2	272
3	171
2	216
1	252
0	63
0	486
1	33
0	0
1196	263
14	204
57	132
2	0
5	125
1	31
14	135
340	379
1	47
0	190
0	341
1	92
1	3
6	308
306	394
5	302
0	304
0	391
1	24
1	11
0	23
0	2
0	2
0	0
194	222
0	213
0	186
14	0
14	0
3	1117
2427	1875
1	244
0	387
2	295
541	1308
1	1127
4	450
1	403
0	335
4227	620
1	122
0	583
4	5
0	3
0	189
22	2537
15	2470
37	215
1	449
13	490
0	376
0	235
3	1
1	1
0	0
0	0
0	0
0	0
1	32
0	32
6	0
0	283
3	268
0	141
0	57
0	110
0	64
1	47
0	9716
5	9732
299	2767
0	2440
7	0
1	2
6	56
0	55
0	4
0	2
0	0
14	180
4	178
0	178
0	85
592	893
1	303
6	862
0	185
0	158
7	316
1	8
4008	375
2	375
0	0
0	0
0	0
15	0
3	231
0	53
2	231
0	18
525	0
24	19
0	4
0	5
0	8
0	6
1	2
1	5
0	3
0	19
0	0
2	10
5	7
0	69
77	98
0	11
0	95
1	5
0	1
0	9
0	8
0	4
0	9
0	7
0	6
0	7
0	7
0	8
0	9
0	9
0	1
0	1
0	2
10	25
0	9
0	9
0	18
0	11
0	4
0	12
1	7
0	10
19	1
0	15
0	8
0	12
0	6
0	6
0	8
0	5
0	0
0	3
0	2
0	2
2	39
0	8
0	2
0	4
0	6
0	5
0	4
0	5
0	18
1	11
0	14
0	11
0	11
0	11
0	11
1	0
0	0
0	0
0	42
0	1
0	0
2	0
0	0
4	0
0	0
1286	1997
6	49
22	227
1	229
12	152
7	66
0	1464
8	149
0	152
4	167
4	60
206	473
0	473
0	0
4	0
1465	1154
49	1087
1	1139
51	121
9	70
0	67
0	67
1	1
179	0
0	0
2	332
25	75
0	75
290	37
4	22
8	14
207	0
8	0
13777	2349
1	192
22	2157
160	234
2	174
6	18
7	23
0	25
55	227
1	175
11	107
3	1
3	17
0	5
1	17
1	1472
33	0
44	3
198	37
1	4227
0	934
1	767
196	1024
2	173
1	4137
0	943
21	396
70	306
0	0
0	2
0	1
0	0
0	2
41	2
11	20
2	6
0	0
0	5
1	1
0	1
0	0
0	28
0	9
0	25
0	56
0	0
1	0
0	0
0	3
0	9
0	120
0	1845
0	1876
0	72
0	1873
0	1521
0	1879
0	1842
0	98
0	287
0	352
8	1
8	0
0	0
0	0
5	401
154	275
790	275
5	0
5	14
0	0
0	0
0	0
0	24
0	0
0	0
0	0
9	1330
142	1422
2	1232
1	248
4	21
0	17
0	1759
8	1458
0	1231
0	665
0	351
0	43
2	186
0	744
3	324
0	523
1	216
0	171
0	983
0	828
0	775
10	731
0	402
0	290
0	652
0	0
0	0
0	0
0	0
0	0
442	4741
4	1111
24	4086
48	631
5	361
0	355
0	356
4	342
0	346
0	337
1	348
0	909
248	133
0	133
6	0
10	18
0	1
0	4
4	4
4	15
4	338
0	419
0	399
0	408
0	267
6	475
0	346
1	254
1	508
86	1578
0	470
0	312
6	331
0	181
0	480
6	202
140	5497
26	1993
0	5334
0	214
10	54
4	13
1	135
0	1250
1	183
7	130
10	70
1	4
2	114
0	114
12	759
95	987
0	2
0	0
326	192
4	381
40	307
0	293
0	1607
0	1474
8	1603
79	1297
0	365
2	231
2	245
31	807
6	303
633	574
15	378
1	278
1	58
0	418
11	691
20	1018
20	463
0	96
0	160
3	4
1103	1120
6	1049
0	118
2	183
1	84
0	64
0	114
0	178
1	469
3	0
0	150
11	276
2	114
52	159
0	88
0	114
0	32
14	4
259	16
43	476
8	12
0	353
3734	1784
0	1784
2	36
0	131
50	187
1	425
0	408
0	407
50	385
0	93
0	27
0	27
0	1
0	1
0	0
2	27
0	51
2	59
0	36
0	47
0	42
0	44
0	9
0	11
0	10
0	6
6	0
0	0
16	22
5	136
0	3
452	312
2	13
0	307
0	0
29	2905
15	2504
0	3070
0	1401
5	1548
3	1323
0	207
12	52
0	221
52	220
0	84
3665	1
0	250
3	255
0	30
2	6
0	30
0	15
0	42
0	18
0	56
9	201
0	87
0	241
0	346
0	402
0	132
3	253
0	265
1	265
0	56
4	262
0	1450
7	446
2	1214
2	186
2	599
2	111
8	181
0	0
0	1719
0	1705
1	1705
0	347
2	25
0	123
0	153
0	0
0	0
0	0
1	285
0	996
3	298
1	683
0	624
2	973
1	858
0	401
0	512
0	980
1	903
9	743
0	791
0	58
0	74
0	149
3	286
79	2
3	2
1	0
1	3
0	3
0	5
0	5
0	5
0	0
0	0
2	16
0	0
16128	153
7	247
0	158
0	163
0	4
0	9
0	4
0	4
40	492
0	484
20	51
2	48
0	5
2068	463
1	95
1	129
9	239
0	10
0	110
1	52
2	185
1	0
22	1625
2	1630
0	1652
0	1626
6	80
4	80
2	467
178	1052
0	407
0	211
0	86
4	0
41	1677
0	49506
0	1225
1	1026
0	49285
1	3654
7	47
0	432
0	382
2	356
0	16
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
324	2062
0	2965
0	3172
0	3258
0	3151
0	3068
0	3255
67	1818
4	406
0	410
0	282
0	99
0	9
1	0
0	0
2	38
0	0
0	0
2	0
1	207
2	101
4	207
3	84
0	0
0	0
4028	0
8	418
13	541
0	544
0	40
11	37
3	41
1	199
7	199
1	19
0	0
0	857
0	104
3	749
0	569
1	285
107	0
0	4
0	4
0	0
0	0
0	0
0	2
0	1
0	0
0	13
0	0
2	0
0	0
19	0
0	0
0	0
9	0
0	0
6785	565
10	519
4	323
0	125
0	6
1	163
7	1621
15	1612
2	26
1	105
0	893
0	92
0	108
1	49
0	1233
0	2
1	24
1	0
1	0
0	0
1	6
0	8
1	1103
0	93
0	1597
0	2252
0	48
0	1553
0	210
2	84
1	60
1	70
0	1024
1	31
0	0
0	0
0	0
0	0
0	3
0	15
0	2
0	5
0	14
12	91
0	92
0	3
0	0
1	564
0	0
0	0
2	0
0	17
0	0
0	22
0	14
1	25
0	25
0	5
0	7
0	0
28413	13549
61	3686
99	13542
0	3
7	1041
0	1098
0	619
0	653
0	129
0	194
3	6
0	401
4	84
0	411
0	221
609	214
3	214
0	0
2	0
0	0
10	4
11	4916
0	2
1	2
244	4916
2	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	134
0	134
8	410
1	385
0	410
76	90
0	1
0	547
0	0
849	230
1	84
0	146
1	55
1	57
3	6
25	840
1	93
13	747
2	0
0	0
0	0
4	2022
0	124
0	2199
0	231
3	133
0	231
0	671
2	124
11	124
1	133
0	158
0	4
6	1931
0	63
0	0
0	45
218	554
8	552
0	14
0	0
1	1
0	1
24	108
0	0
1	0
0	14
0	5
30	2040
0	2043
2	482
2	1311
19	6
0	0
0	0
0	1044
3	216
0	406
0	410
2	758
1	0
0	0
0	3
0	1
7	49
142	316
14	24
7930	602
14	631
4	17
0	1
1	75
7	75
0	0
0	0
1	28
8895	10
1	955
228	3180
1	232
3	465
0	83
11	377
2	544
12	934
0	0
0	0
0	0
0	0
0	7
0	7
0	3
0	2
0	3
0	2
0	2
0	1
2	0
0	0
0	0
0	2095
1	6
2	1339
0	1339
0	162
5	138
0	145
3	41
11	373
0	0
1	17
0	0
0	0
0	242
12	244
0	242
0	21
0	21
0	2
1	0
0	0
2	0
70	858
0	39
0	780
0	62
0	17
1	92
0	44
0	51
1	336
0	25
0	78
0	102
50	2
0	7
0	6
0	0
0	6556
41	6556
6	507
0	132
554	245
14	35
8	84
0	103
0	135
2	32
1	103
370	107
5	107
4	531
0	1946
0	92
0	109
0	248
0	236
0	1694
19	129
218	0
280	657
0	596
0	41
0	332
0	116
0	0
3	0
0	0
0	0
4	992
1	65
0	992
0	473
0	45
0	0
0	0
0	0
0	58
0	0
4	17
2	9
1	17
1	8
0	1015
0	1015
1	23
1	16
0	21
0	113
0	0
0	0
1	0
0	252
0	1443
0	1357
0	229
0	177
0	341
34	11
4	88
20	378
650	146
0	74
2	72
0	19
1	26
0	9
13	17
0	14
0	167
36	14
1	13
1	21
1	17
0	132
0	74
4	75
0	22
268	56
398	1352
35	1336
0	945
3	65
0	845
1	390
1	103
0	76
18	335
4	238
0	10
3	0
0	709
0	0
3	1622
0	0
566	276
5	139
0	137
959	315
0	186
0	22
0	107
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	43
1	25
0	0
2	0
0	0
0	0
0	0
3	5
0	0
0	2
0	19
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
56	0
702	0
0	0
342	38
0	0
0	0
5	139
5	139
849	220
1	87
0	132
0	19114
331	19311
39	1133
4	20
0	16
0	20
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3266	2515
10	2515
0	1971
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	30
0	0
0	0
0	0
0	0
3	4852
0	27
0	0
6	8
0	1
0	17
0	233
0	233
0	21
0	21
0	41
0	31
2	539
0	535
0	536
0	159
3	22
0	1
0	4
0	4
178	88
1	67
4	13
0	2
1	2
0	36
0	24
10	35
6	29
111	80
0	6
0	0
16	276
36	190
0	154
0	37
7	14
0	609
0	0
1	0
1559	288
0	243
2	45
6	9
297	81
0	42
0	32
1	31
0	10
17	1
1	1
82	44
0	0
620	234
44	182
0	233
1	21
18077	13278
1	3478
8	2356
2	3520
2	3913
0	5347
0	7189
2	6895
1	967
52	2815
5	1043
2	712
0	0
0	5
24	18
0	18
0	8
0	0
108	88
1	15
0	37
5	15
0	22
2	10
2	14
0	6
0	8
1	0
0	16
48	108
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1008
0	3
0	0
0	0
0	0
0	0
0	0
0	0
9	1891
0	0
0	0
0	0
19	60764
0	0
0	2
0	2957
19	1672
35	396
0	2780
5	2324
4	626
11	455
3	1651
13	1077
11	1112
1	0
14	10660
0	4910
43	120
0	2205
24	2558
14	4911
7	311
2	2651
0	10232
1	3102
30	0
0	4884
0	4949
4	4935
4	3673
0	132
4	24
163	342
1	32
16	339
31	17
2	18
0	4
0	4
4	0
0	0
1	0
19	50
7	50
15	2275
1	1677
1	1986
0	1197
1	349
16	339
2	0
0	0
0	0
113	0
0	0
9	0
0	0
0	0
0	67
0	67
3	67
0	42
0	113
0	139
0	132
0	109
79	0
1941	5
0	446
0	956
9008	956
1	0
1	841
3243	4913
52	1947
0	905
1	617
6	439
0	1593
0	45
0	1565
0	226
3	86
37	1171
0	2118
6	2012
0	569
6	315
88	243
2	342
0	384
89	24
0	20
0	14
1	8
0	1
1	205
164	7
62	599
0	599
215	0
4	15
0	15
0	3
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
5	14
0	5
0	9
1	1
1023	2490
340	136
88	374
188	2734
4	1638
4	88
175	0
5	139
8	139
0	4
0	20
0	20
30	2032
0	2065
0	750
1	637
3	599
26	627
1	459
2	289
2	196
3	136
0	132
0	105
0	109
0	2
0	25
0	4
0	0
1	0
49	0
129	1759
54	1492
5	315
11	255
0	82
2	65
1	49
0	67
0	57
0	55
0	12
1	16
8	19
1	4
0	2421
0	2323
6	972
3	212
6	341
2	243
27	149
10	35
140	0
0	66
0	67
0	12
0	10
0	62
0	21
0	21
0	16
0	0
1	1099
0	2121
0	383
10	574
0	192
1	320
0	308
14	32
16	1258
1	1147
580	40
1	184
0	184
585	916
0	173
1	276
1	261
19	116
0	372
1	527
0	796
4812	0
71	38
3	11
1	8
0	2110
0	2124
1	22
0	42
0	124
27	4127
11	4079
7	344
2	442
7	34
0	21
6	13
1	0
242	956
50	837
4	911
1	0
0	23
0	23
0	23
0	23
0	22
0	23
0	22
0	22
0	22
0	20
0	0
1	1
1	1
7084	808
0	761
2	368
8	5
0	0
0	0
1	5
1	517
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	31
2	28
2	31
5	0
0	2
0	2
0	0
9	3
0	2
1	275
0	272
2	198
3	242
2	62
3	44
0	18
0	595
18	595
6	44
0	802
4	157
10	801
0	65
0	26
0	703
0	34
0	45
0	28
0	2897
186	3049
6	734
1	660
0	442
8	302
6	246
1	10
3	6
4	6
41	0
53	914
32	914
481	44
9	13
3	0
0	0
2	169
0	155
0	166
0	10
0	5853
560	5853
5	2542
4	1825
0	0
0	0
0	0
0	29
0	29
0	3954
1	2224
0	3808
4	1120
0	3884
0	4029
0	2637
28	29
1	72
0	388
0	1
0	0
0	0
0	0
0	0
0	0
59	3029
0	3019
0	686
7	636
0	574
59	12
261	2246
0	204
1	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
2	23
0	326
0	3656
14	376
0	990
0	3681
1	1521
2	21
1	3856
65	3892
15	3019
2	2674
88	8042
0	7713
19	8023
49	327
31	806
0	806
1	18
3	95
1	0
0	220
4476	471
0	340
3	107
64	168
0	1611
2	1613
10	217
5	241
0	927
0	87
4	273
0	11
4	1
1	8
1784	2470
0	1025
29	830
2	1141
1	669
727	2033
24	146
13	1876
44	319
22	1916
0	1462
0	92
5	712
3	16
16	36
2	0
4	8
11	46
2	707
0	671
0	268
66	221
0	199
1	185
21	159
0	150
1	91
0	8
0	8
1	6
24	8
58	3
0	1
3	2
0	0
39	5863
3	5704
3	1371
6	300
27	2365
0	257
11	1155
2	1615
3	54
0	0
0	0
674	336
26	192
1	140
7	251
0	0
5	45
0	8
1	6
0	45
1425	824
11	133
381	691
109	1356
1	245
0	604
5	550
0	653
0	206
33	387
7	5
35	4
4	2621
2	2153
0	2212
0	2565
0	2693
0	1350
0	465
0	790
0	725
0	676
1	791
0	564
0	669
1	605
0	70
0	325
0	551
11	362
4	412
0	1
1	1
15	881
2	2240
0	2221
0	2224
0	466
3	225
28	1647
0	34
0	101
0	189
1	103
0	30
0	27
7	21
0	3
0	3
0	3
0	0
0	3
1	2061
2	2002
4	822
81	1158
0	1015
1	689
1	297
1	641
5	463
3	359
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
12	40
4	27
0	38
1	4
0	5
0	24
0	19
3	302
1	2376
0	2433
2	2434
0	236
1	1150
11	342
5	347
1	1075
0	568
3	95
0	844
0	709
0	370
0	455
0	348
0	228
1	190
0	2701
0	2705
0	306
0	192
0	360
0	157
0	111
0	33
16	0
0	666
0	660
0	129
0	56
0	53
801	614
0	307
21	148
14	98
30	758
2	754
0	716
1	754
2	4883
1	4771
6	4763
0	4870
0	3509
0	3476
0	1740
11	1432
4	719
6	468
7	305
0	693
4	209
5	560
10	320
6	366
2	221
0	123
13	66
0	146
0	165
41	114
2	180
47	151
0	147
0	233
41	5079
0	4964
0	21
5	210
2	34
2	376
0	280
2	195
0	194
0	580
36	7
9	52
2	11
8	1194
2	6
0	45
0	8
0	44
0	0
2	17
1	677
0	0
0	0
2	18
32933	10845
0	248
1	392
0	2
0	9114
2	7910
2	770
4214	9067
0	9114
0	8871
16	9110
8	771
4	1420
0	0
0	0
0	1275
49	1265
0	80
0	229
0	134
57	0
23	0
0	2445
0	2623
0	1747
0	1598
0	596
0	905
0	1535
113	1251
0	869
0	512
5	1235
8	1101
409	2408
1	289
1	0
0	0
27	19
13	19
136	228
0	140
0	89
0	101
0	405
5	3
0	2
1	1
0	257
0	246
2	10
0	0
0	27
6	34
4	187
8	144
6	152
7	0
0	18
3	18
3	6
53	859
0	571
11	60
0	442
0	675
0	675
0	149
0	3
0	0
181	5493
30	5493
0	1077
1	154
31	1720
0	1174
0	828
0	457
1	125
3	8
0	0
15	1
2	89
0	98
0	16
1	7
0	10
2	17
757	72
0	35
1	37
0	4
0	4
468	686
61	639
2	690
0	680
1	285
12	764
6	54
3	60
9	162
0	118
37	35
0	35
2	27
0	1
0	66
6	10
0	1
0	3
0	3
1	6
0	225
0	4211
75	4036
0	4141
6	634
20	479
0	3605
0	16
0	418
9	556
3	251
0	0
0	0
1	0
898	0
0	1953
0	33
1	1955
0	1980
1	3
6	95
0	1854
0	1086
0	980
0	859
8	0
11	1670
3	1670
0	73
3	40
5	1
1	0
7	593
0	407
1	636
0	606
0	207
2	27
0	41
1	40
2	592
2	89
0	22
1	0
0	0
0	0
858	362
0	131
20	85
70	265
0	913
1310	0
0	766
1	766
0	119
0	97
0	779
1	97
0	739
0	769
0	780
3	130
0	114
0	65
0	0
256	180
0	55
1	88
0	27
0	71
1	173
0	172
45	172
0	0
0	0
0	0
0	0
0	0
6	29
6	80
147	84
1	47
0	36
69	77
1	78
0	54
0	86
0	47
54	92
0	8
2	27
1	14
0	2
0	3
0	1
0	1
14706	14546
0	2008
45	4578
175	11219
177	1652
3	2748
52	4170
0	10
14	0
0	0
0	0
0	7171
9	7138
8	175
49	903
0	903
0	5569
4	4
1	6419
2	373
3	95
0	13
1	0
0	0
0	0
0	0
0	2
0	2
0	1
8	5
0	6
0	0
0	0
0	0
0	0
3	43
2	133
8	137
1	143
0	36
0	0
4	81
0	640
0	639
0	639
0	622
0	5
10	129
0	129
0	746
0	777
0	764
21	448
0	131
0	125
0	15
0	132
0	58
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
85	1
0	0
5	26
0	0
1	13
1539	417
7	18
2	208
20	74
5	74
2	170
1	1580
3	1447
0	41
291	1610
1	1588
1	1081
6	597
5	119
2	87
0	233
8	91
28	230
2	45
24	60
20	1409
0	1422
0	663
0	72
0	62
1	0
0	2
0	24
0	22
0	24
0	21
0	2
0	9
0	9
0	0
2475	1382
0	267
3	260
3	139
11	982
0	87
0	720
0	168
0	58
1	151
3	220
0	0
71	4
0	0
0	0
1	426
0	27
0	0
2	611
0	0
0	13579
41	13553
5	6865
17	5423
0	331
8	148
0	0
182	0
8	0
0	0
0	28
0	0
0	0
0	98
1	0
170	2311
1558	2214
3	2138
1	173
70	393
51	393
0	99
0	77
11	17
0	84
0	52
1	373
1	6
0	6
0	0
819	473
3	473
2	112
1	279
20	11
1	2
0	2
1	18
0	4
0	0
0	0
0	83
2	0
0	0
443	618
1	42
0	618
0	469
0	99
1	152
0	152
27	694
0	694
2	308
1	267
0	172
0	49
1	6
26	0
99	2424
8	1416
32	2424
6	968
2981	17
1	14
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	1
0	0
0	2208
0	895
12	2
10	234
2	2058
2	190
1	176
13947	1960
12	1935
0	13
0	13
43	171
0	764
0	834
1	420
0	67
1	488
0	173
1	186
62	827
7	0
149	18
0	18
0	5
22	5
0	0
0	0
300	15
24647	4061
24	4061
3	13
0	2
0	2
2	9
0	1
12	2204
14	2756
25	2756
3	53
94	1514
3	132
1	112
0	1268
0	0
0	0
1814	0
7	9
1	9
0	6
1	5
1	1
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	6
7	0
0	0
0	424
0	394
0	466
0	449
92	235
22	9
1	12
0	4
916	377
0	356
0	1
0	285
0	3
0	283
7	131
10	43
27	382
3	1
1	959
5	1
8	929
0	738
0	961
0	272
167	972
4	929
0	1186
0	673
4	605
0	1168
1	331
29	0
0	29
22	138
0	72
0	99
2	49
0	0
0	5
0	5
20	0
0	4
0	3
0	4
0	0
6	3
0	0
1	0
0	1
0	0
0	0
1	0
0	0
0	0
1	11
0	0
0	0
0	0
2	14
0	14
8	0
388	230
0	34
0	200
8	119
0	12
1	35
3	12
4	0
7	5
1	22
10	21
0	6
72	1400
4	1967
2	2274
45	297
0	461
75	2013
24	1747
3	266
13	204
0	306
1	253
1	85
333	0
409	230
0	170
0	61
0	1
25	48
10	3112
0	47
33	3140
0	48
2	45
0	909
0	186
0	723
2	358
0	780
0	366
0	1104
0	947
0	606
1	337
1	244
0	544
0	475
0	546
1	106
0	134
0	112
0	101
14	71
621	266
0	63
10	42
17	833
0	833
1	65
10	20
2	13
0	0
11	5
0	2
0	3
0	0
0	0
0	10
0	28
0	29
0	7
0	1
0	4
0	0
0	21
0	1109
4	972
4	1098
1	174
8	164
0	46
1	0
2	4
0	0
9	33
0	1
0	1
0	0
0	0
0	0
1	0
7	19
0	19
0	0
0	0
0	571
0	1323
0	1352
0	1281
0	1224
0	1360
0	511
0	318
0	437
0	474
0	471
0	499
0	404
2	326
4	247
0	88
128	3513
0	2112
87	3499
0	3515
0	2108
1	2106
0	666
0	395
7	276
0	428
1	280
1	56
0	114
1	107
3	11
0	13
937	2
18	69
6	147
0	147
0	16
1	7
0	14
1	0
173	146
0	119
41	3
0	0
0	156
0	156
2	28
0	35
0	28
0	23
0	0
0	43
0	2210
0	2197
0	2272
0	2197
2	1741
16	1776
0	1613
0	1509
1	2063
0	2062
0	408
0	188
3	163
6	46
0	27
0	29
9	28
4	1
5	4
0	3
0	3
12	0
5	0
0	11
0	0
0	1
0	0
5	9
9	1337
274	1366
3	112
2	110
3	138
17	1704
2	1687
2	1684
1	108
3	74
0	242
1	56
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	51
1	51
4	51
0	51
0	48
0	51
1	51
0	44
1	3
0	6
267	2066
0	2012
0	885
1	122
0	69
0	59
1	31
0	39
0	0
0	0
0	0
1	0
68	137
1	99
10238	862
13	862
0	505
132	2288
0	2091
0	1827
0	1399
1	394
0	333
0	418
8	972
0	423
3	5
13	159
18	0
143	2402
32	2023
1	2262
0	2397
0	2290
2	607
0	1163
8	234
4	434
3	325
0	93
0	76
362	418
0	219
15	256
0	31
1	42
4	85
90	4806
3	3225
2	1570
5	1517
5	1207
22	319
0	298
10	82
0	215
0	122
6	55
0	3
0	1
0	0
0	0
2	17
0	0
6898	6074
2	2441
25	1341
3	3651
15	184
26	168
29	201
1	83
33	44
5	8
35	1
0	0
3321	518
0	322
4	196
3	1935
0	859
0	1876
1	36
18	172
0	1910
3	66
0	220
0	1736
0	162
5	207
0	297
0	1563
1094	551
0	551
0	159
0	53
1	49
0	17
9	1613
0	1610
32	1563
0	0
16	0
0	4
0	0
3	6001
4	5109
1	2922
2	2200
2	1495
0	841
2	390
0	7366
978	4947
0	4933
2	2433
9	83
0	1
4	0
44	7
2	4
4	15
0	1
5	0
13	1
3	1
1	0
0	256
0	1151
0	59
0	1148
1	12
0	53
0	40
0	98
0	99
0	14
2	11
29	1
0	1
195	0
1	0
0	0
2	0
0	1
4	3923
4	3918
1	135
5	5
1	4653
93	809
2	290
7	730
89	408
0	250
0	521
1	452
2	427
4	257
