UniqueCount	AmbigCount
0	67
0	62
0	16
1	4
0	6
0	3
1	12
3	167
0	10
0	167
0	7
0	7
0	0
2	9
0	55
1	58
6	11
0	0
0	0
0	0
0	0
0	0
12	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
11	0
0	1
1	0
0	266
0	258
0	188
0	54
0	42
0	34
0	20
0	1
0	108
0	111
0	27
0	119
1	4
1	0
10	0
3	85
0	7
0	0
595	29
28	29
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	16
0	16
0	16
0	5
0	1
0	0
0	0
12	188
0	187
0	25
0	0
11	1146
0	3
1	1146
0	1147
2	71
0	560
0	0
0	0
2	4
0	4
0	72
0	76
0	84
0	64
4	80
3	90
0	70
0	42
0	42
0	12
0	12
29	6
0	6
80	4
0	83
0	78
0	80
0	18
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	39
14	39
0	0
0	72
0	0
0	0
5	39
6	0
0	138
23	147
0	3
0	2
0	11
0	4
0	54
0	57
0	4
1	8
0	2
0	135
0	2
0	8
1	129
0	5
0	119
0	4
0	1
6	0
0	15
1	16
0	30
0	0
248	89
0	1
0	1
100	88
0	6
0	57
0	0
2	0
166	218
0	122
1	20
8	161
0	92
0	81
1	0
0	38
0	40
0	15
0	4
0	3
141	74
0	2
0	12
0	1
0	1
0	59
0	38
0	35
0	51
0	11
0	32
0	104
0	0
227	32
0	31
0	11
0	7
0	2
0	0
0	7
128	811
0	804
0	799
0	332
0	90
0	71
2	67
0	0
0	0
0	2
0	0
0	0
0	0
0	0
380	156
0	70
2	85
0	45
0	36
11	2
0	43
0	0
0	0
1	0
0	0
0	2
1	0
3	4
2	3
0	2
0	1
0	2
1	3
0	1
0	1
0	0
5	11
0	11
2	3
0	3
0	1
3	0
88	616
0	608
4	457
0	393
0	215
0	323
0	197
1	162
0	132
0	40
1	0
1	0
0	0
0	0
0	0
0	9
0	14
3	0
0	167
0	170
0	170
0	155
0	167
0	14
0	166
0	152
0	6
3	4
0	0
7	151
0	1
0	1
2	0
0	0
0	0
5	14
0	4
0	1
2	10
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	106
1	8
0	99
0	0
0	8
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
1	0
1	854
1	1074
0	1018
0	909
2	318
0	85
17	424
0	108
0	83
0	31
0	0
0	0
0	38
27	21
0	1
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	4
0	6
2	14
0	3
0	0
3	610
0	25
0	610
0	10
0	8
0	5
13	457
0	390
0	302
2	31
4	3
9	5
1	176
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	40
0	1
0	1
0	40
0	20
0	5
0	2
0	0
2	32
0	2
3	26
0	6
6	27
0	0
0	0
0	0
5	5
3	0
5	60
0	58
3	15
0	6
1	20
0	19
2	2
2	0
45	41
1	23
0	18
5	0
37	64
3	22
0	13
0	9
3	44
0	1
0	0
0	309
1	330
0	327
0	6
5	89
0	6
1	12
1	156
0	0
0	0
0	0
2	0
0	0
11	1
2	4
0	0
0	107
0	107
0	48
0	1
0	1
0	0
0	1
1	1
0	1
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
10	6
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	27
0	12
0	12
2	23
0	15
0	2
0	0
0	0
4	7
0	1
0	0
0	0
0	0
0	0
0	1
29	13
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	2
1	0
0	1
0	6
0	0
0	0
20	0
27	1
0	1
0	1
0	1
0	1
0	0
0	0
0	308
2	254
1	305
0	26
0	19
0	221
0	171
0	23
0	25
9	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	1
155	0
0	0
58	50
0	36
0	19
4	17
0	17
0	16
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	23
268	192
0	16
0	12
2	65
2	68
0	12
0	24
0	0
0	0
0	0
183	52
0	30
0	6
0	20
0	17
0	0
0	151
0	151
0	139
3	134
0	141
0	141
0	131
0	119
0	108
0	55
0	61
0	0
1	0
0	233
0	233
0	233
0	28
0	0
0	0
0	0
0	0
0	0
0	116
0	61
2	143
180	529
0	39
0	528
0	38
0	110
1	127
0	65
0	7
0	12
1	0
1	0
0	0
0	0
0	0
0	0
0	0
32	3
0	13
0	13
0	5
0	3
0	3
0	0
251	80
0	80
0	1
0	1
0	0
5	0
0	0
57	22
0	7
0	5
0	827
3	822
0	833
2	793
0	21
0	50
0	269
0	0
0	62
0	62
0	1
0	4
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	78
0	0
0	0
0	0
151	9
2	9
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	3
86	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
6	34
0	29
1	24
1	5
0	1
0	0
0	417
3	417
0	92
1	42
0	101
0	66
0	51
0	0
0	0
93	0
0	0
0	0
0	0
0	114
7	0
0	0
0	0
0	0
48	49
2	44
0	39
15	3
3	1
6	16
0	13
0	113
0	20
0	118
1	1
0	117
0	107
0	226
0	0
1	0
0	0
0	0
0	2
0	2
0	1
0	0
14	1
0	0
0	210
0	7
0	42
0	42
5	50
0	10
0	74
0	136
0	142
0	160
0	162
0	41
0	61
0	6
0	57
0	25
0	34
0	11
0	7
2	22
0	207
2	191
0	0
0	2
0	0
0	0
6	22
0	0
0	0
0	0
0	0
0	0
0	0
0	924
0	728
0	714
0	751
0	904
0	2
0	7
0	124
4	124
4	146
0	37
0	2
1	6
1	36
68	7
0	23
0	2
0	2
0	0
246	92
1	93
0	10
0	69
0	11
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	38
0	20
734	74
0	41
1	41
1	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	66
0	64
0	2
1	1
0	0
1	0
0	0
20	69
2	65
19	84
2	81
0	82
0	2
6	102
0	102
0	91
0	84
0	1
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	40
0	7
2	3
0	1
0	1
0	0
0	0
0	1
0	8
0	9
0	40
0	0
0	2
0	2
0	4
0	4
0	0
0	0
0	1
0	13
0	0
0	1
0	17
0	17
0	5
0	6
0	10
0	2
0	0
0	4
0	0
0	0
0	44
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	14
1	4
0	2
0	0
0	14
0	1
1	1
0	0
0	0
97	69
0	27
0	46
0	189
3	62
0	23
0	9
0	32
0	9
0	15
0	43
0	190
0	10
0	0
10	17
0	0
0	17
0	7
0	14
0	3
0	2
0	113
464	412
19	147
0	61
1	385
0	119
0	252
3	2
0	49
0	50
0	19
0	55
0	56
0	32
0	55
0	38
0	54
0	55
0	25
0	57
0	56
1	3
0	61
0	61
0	2
0	18
0	1
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
0	18
0	4
0	4
0	5
0	1
0	2
0	0
0	0
0	0
4	181
0	181
1	194
0	180
0	24
14	17
0	5
0	2
0	0
1	11
7	1
0	0
0	0
0	0
0	13
4	42
12	37
9	18
3	27
6	28
0	0
0	10
0	0
0	0
2	107
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
276	0
2	26
0	0
1	0
0	149
7	167
0	64
0	35
0	9
0	7
0	0
0	0
6	50
3	47
0	43
0	48
0	16
0	26
0	5
0	2
14	29
0	1
0	6
0	10
0	7
0	26
0	4
0	4
0	94
0	0
0	0
0	0
0	0
78	129
0	127
0	126
0	46
0	49
0	14
0	0
0	42
0	7
0	0
0	0
0	0
0	0
14	731
115	495
4	441
0	2
1	25
5	18
10	2
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	92
0	90
0	94
0	95
0	93
0	85
0	36
0	64
0	80
0	13
1	43
0	14
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	15
0	0
6	0
0	276
2	189
3	280
0	278
0	0
0	0
0	0
0	0
421	32
0	11
1	21
0	7
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
674	0
0	18
0	0
0	0
21	645
422	635
31	86
1	14
0	73
9	68
0	42
0	23
0	9
0	8
0	1
1	0
1	0
0	0
0	0
0	0
2	34
0	33
0	27
0	5
0	5
0	1
0	0
1	3
0	0
0	0
35	0
1	1
1	0
9	0
1	0
0	54
0	53
0	52
0	32
1	10
0	13
30	45
0	45
0	6
0	2
63	222
0	222
4	2
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	15
2	106
99	164
0	103
0	3
0	13
0	0
0	4
0	11
0	13
0	14
1	46
1	1
0	2
0	43
167	43
6	0
18	7
0	0
0	0
0	0
0	0
95	139
0	110
0	40
1	27
1	17
0	9
0	7
28	0
0	303
0	284
0	305
0	308
0	308
1	172
0	53
0	62
1	15
0	10
0	0
0	8
6	8
0	5
0	5
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	70
0	36
0	476
0	524
6	373
0	154
0	73
0	28
2	45
0	0
0	0
0	0
0	0
0	35
0	409
3	366
0	421
0	408
0	401
0	331
5	150
1	101
0	101
0	0
0	3
0	0
1	93
0	93
87	267
0	267
0	267
0	0
4	5
0	6
0	16
0	21
0	21
0	21
0	3
0	3
1	4
0	1
0	0
0	0
0	19
0	45
0	1
0	19
0	1
0	36
0	327
0	339
0	150
0	289
2	27
0	128
3	3
0	26
1	49
0	30
0	16
1	0
2	92
2	92
4	10
2	5
159	6
0	0
0	11
0	32
0	1231
0	1230
0	16
1	29
0	106
0	352
0	352
0	5
0	16
0	82
0	15
0	1214
0	107
0	106
0	26
1	1194
0	5
0	0
0	89
1	115
0	74
0	18
0	196
1	46
3	49
1	106
7	196
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	69
0	9
0	68
0	10
0	43
0	4
0	52
0	52
1	43
0	39
0	2
0	39
0	42
0	39
0	37
0	37
0	42
0	2
0	14
2	17
0	0
0	0
0	0
0	0
0	0
571	62
0	44
1	43
0	21
0	3
0	0
0	0
0	91
0	85
1	25
1	87
0	66
0	22
0	24
0	9
0	15
0	11
0	4
0	0
0	423
328	423
0	63
0	109
0	62
0	23
3	78
0	0
0	0
6	92
0	56
0	78
47	99
0	99
0	72
0	63
1	1
0	19
2	15
0	11
0	1
0	1
0	0
2	5
0	0
0	2
0	0
0	3
0	2
0	0
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	17
1	20
1	8
1	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	15
0	15
0	26
0	139
0	141
0	140
0	2
0	21
1	21
1	19
0	0
0	0
0	0
0	0
15	555
0	499
6	140
0	147
1	92
0	82
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	2
0	1
0	1
0	0
0	3
0	1
0	0
0	0
0	293
0	0
0	5
0	13
1	11
0	13
0	9
0	10
0	2
0	4
0	11
0	11
1	10
0	2
0	11
0	0
0	7
2	0
0	0
2	0
1	0
6	0
0	0
368	216
0	50
2	31
0	0
2	2
1	18
0	23
0	109
0	61
0	97
0	7
0	75
0	46
201	8
0	8
0	2
0	1
0	0
0	1
0	0
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
392	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	284
0	266
0	149
1	116
0	116
0	61
0	89
9	97
0	96
0	0
0	1
0	0
0	0
217	119
0	53
4	65
0	98
0	71
0	23
0	22
0	5
0	41
0	3
0	0
0	0
0	0
0	0
8	6
1	6
0	2
0	1
0	10
109	232
1	206
9	76
1	41
0	0
0	0
3	82
0	94
26	245
3	110
0	92
1	62
7	10
0	10
0	0
0	0
1	138
4	25
0	96
1	130
4	0
5	20
1	2
0	0
0	0
0	0
0	0
270	147
1	147
0	64
0	77
0	106
0	0
0	155
0	27
0	3
0	5
0	159
0	158
0	1
0	153
0	0
2	150
0	88
0	16
0	14
0	10
0	19
0	1
3	10
0	16
5	0
0	0
0	0
0	0
0	26
0	26
0	26
1	24
0	23
1	24
0	16
0	22
5	26
0	24
0	21
0	245
0	1
0	0
1	0
3	1
0	29
0	2
0	1
0	1
0	7
10	34
0	34
1	13
0	5
2	5
15	131
0	131
1	32
1	22
0	7
2	13
0	2
0	1
0	0
0	0
0	0
0	0
1	2
0	3
0	1
0	2
0	2
5	41
0	102
0	101
3	104
1	78
0	79
1	11
0	6
0	133
0	133
0	26
0	12
1	107
2	27
3	1
0	0
19	86
0	89
0	93
11	1
0	1
0	1
6	0
0	0
510	27
0	27
0	0
0	0
0	34
0	0
8	0
0	1
0	0
0	4
0	6
1	4
2	6
0	6
0	3
1	3
421	8
0	8
0	0
0	0
0	0
0	0
235	235
0	238
17	28
0	29
0	29
0	29
0	29
1	9
0	5
0	0
2	0
0	2
0	14
168	11
3	11
1	0
0	0
0	0
0	44
1	950
0	0
2	43
9	21
0	138
3	137
0	15
0	113
0	8
5	19
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	9
0	0
0	0
0	0
0	4
0	0
0	0
0	171
0	171
1	62
0	61
1	38
0	6
0	2
20	1
38	42
0	23
0	20
0	18
0	0
0	162
0	33
0	2
0	32
0	1
0	1
0	0
198	54
0	44
2	67
0	0
0	9
0	1
0	5
11	40
0	49
0	0
0	48
18	48
3	0
0	478
46	590
1	371
0	368
0	6
0	25
0	36
0	367
0	11
0	93
1	343
27	8
15	566
2	7
0	7
0	4
182	45
0	45
239	110
0	104
0	106
0	104
0	14
0	8
2	26
0	3
0	16
0	6
4	21
0	1
1	0
0	5
0	0
0	0
0	8
49	6
9	6
0	4
0	0
201	43
3	40
3	0
0	0
0	0
39	141
0	135
0	107
0	135
0	41
1	12
0	17
0	3
0	2
0	3
0	3
0	2
0	1
0	1
0	0
0	536
1	549
0	141
2	197
0	210
0	71
0	75
10	74
0	4
6	0
0	0
47	57
0	30
5	3
0	11
0	27
0	0
6	0
0	0
4	88
0	22
0	84
0	15
0	13
1	13
1	2
0	52
122	189
22	149
0	159
1	63
4	36
0	8
520	62
6	61
1	10
0	3
0	15
2	10
33	178
0	117
1	54
1	44
0	0
0	13
13	19
0	39
91	5
586	29
0	5
2	0
0	1
0	2
0	1
2	0
70	88
0	25
0	0
1	5
0	5
2	12
1	1
0	54
548	45
3	45
0	11
0	6
0	1
1	3
0	3
14	54
8	42
2	14
0	68
1	60
0	23
0	10
0	0
0	0
0	0
0	0
0	1
2	5
0	2
0	0
0	2
2	1
0	1
1	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
183	110
0	31
0	38
1	41
4	8
0	8
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	54
0	46
0	43
0	27
2	0
0	0
24	16
0	2
0	11
0	0
0	2
0	2
1	8
1	5
1	9
0	3
0	0
0	2
0	12
0	6
0	9
0	9
0	9
0	9
0	9
1	57
0	0
4	0
0	466
0	476
0	475
4	0
0	0
0	30
0	47
3	396
0	388
7	346
0	304
3	47
3	293
0	27
0	17
0	27
0	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
13	0
0	0
334	607
0	606
38	500
0	314
0	56
3	55
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	16
0	15
0	1
0	6
1	14
0	3
0	13
0	1
0	0
0	0
0	0
0	0
0	25
6	33
0	20
0	3
0	0
0	0
0	0
4	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	13
149	422
0	21
0	13
2	375
0	142
0	0
0	0
0	0
0	0
1	0
0	5
1	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
3	1
1	1
1	1
3	4
0	0
0	0
0	0
1	0
0	52
0	0
0	0
0	0
0	59
0	39
1	48
0	12
0	439
64	597
0	26
0	68
1	106
2	46
0	109
2	0
0	10
0	29
0	28
0	28
0	8
0	25
7	4
2	3
1	14
0	4
0	4
0	4
0	4
0	1
0	1
0	0
0	1
0	0
0	0
0	7
0	0
205	7
0	7
0	0
0	16
13	1
0	1
0	1
0	9
0	56
129	49
0	0
58	8
1	8
54	5
0	5
6	38
0	17
0	16
0	4
0	34
1	11
0	3
0	13
0	11
0	5
0	8
0	8
0	95
0	4
1	95
0	2
0	128
0	128
0	31
0	8
0	3
0	0
0	0
0	120
0	120
0	6
1	8
3	3
0	0
5	17
0	0
2	0
0	0
0	189
1	161
22	6
0	174
11	188
1	3
0	172
0	16
6	146
1	106
0	0
0	24
0	24
0	27
0	13
0	69
0	72
0	75
0	69
0	57
0	15
0	2
0	20
0	20
2	20
0	7
0	13
1	2
1	127
0	33
51	41
0	10
0	2
0	106
0	0
147	1242
8	68
1	1242
0	144
0	8
0	8
0	137
1	10
0	19
1	0
4	75
0	39
0	44
0	44
0	38
0	0
0	0
0	0
0	52
0	184
0	179
0	184
0	183
4	3
5	15
0	3
0	4
1	42
0	7
0	42
0	3
1	319
3	7
1	7
17	319
0	12
2	11
0	14
0	0
2	4
0	4
0	0
0	2
0	1
0	1
0	2
0	2
1	36
2	36
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	1
0	8
0	0
0	0
0	8
2	0
0	0
0	0
0	0
1	5
3	4
0	1
0	1
0	0
0	0
2	185
1	185
0	184
0	174
0	145
0	94
0	104
0	105
0	104
0	104
0	86
0	42
0	4
9	88
11	88
2	76
0	87
0	53
0	4
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	5
0	0
0	0
4	35
0	27
0	9
0	3
0	16
1	3
2	8
0	1
3	3
3	0
0	0
0	0
0	239
5	240
0	242
6	231
47	2
35	68
0	0
4	67
0	67
0	5
0	5
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	4
0	2
0	0
38	0
0	0
0	0
0	208
0	204
5	203
0	0
0	200
0	40
0	71
0	79
0	69
2	2
0	46
54	42
0	85
0	85
0	14
2	0
19	31
3	14
0	30
0	26
0	26
5	18
0	5
0	6
0	5
0	0
0	0
164	630
7	346
0	3
0	3
0	0
8	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	3
5	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
43	6
0	3
0	6
2	911
0	1013
0	962
0	1040
135	320
0	1171
0	1249
0	1228
32	342
0	280
2	89
0	392
40	538
1	186
0	353
3	0
0	283
1	1
0	349
0	79
7	31
0	387
47	1
0	40
1	95
0	388
0	136
0	105
0	0
0	0
44	90
0	27
0	82
0	23
2	1
0	37
0	15
0	0
0	0
0	0
0	0
1	3
0	0
0	5
0	5
0	0
10	7
5	6
0	0
2	0
0	1
10	0
6	2
0	6
2	6
5	8
0	7
24	8
0	2
1	0
0	3
3	0
0	0
1	60
0	2
4	0
0	3
0	0
15	3
84	0
13	0
0	198
2	203
3	45
2	22
3	27
104	73
1	59
0	56
0	22
19	1
0	0
8	158
0	158
1	129
0	99
0	54
0	47
1	44
1	46
0	32
0	32
1	16
0	28
0	0
0	2
0	0
0	0
1	0
0	6
1	0
2	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	1
0	1
0	210
0	0
0	0
0	0
188	197
0	170
0	28
1	2
2	2
2	0
0	0
0	0
0	0
603	266
0	89
0	81
0	95
0	38
0	71
9	100
0	0
0	44
0	51
1	51
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	7
0	7
0	71
1	1
0	1
0	0
1	4
0	0
628	50
11	28
8	22
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	124
0	7
0	12
0	0
0	4
0	84
0	62
0	92
38	164
0	64
1	52
0	56
0	45
0	68
1	0
0	18
0	0
0	0
0	0
2	42
0	0
0	0
0	0
5	0
0	33
0	33
0	30
0	30
0	1
1	0
0	0
0	17
886	141
0	99
5	87
0	21
1	0
1	96
2	94
0	47
1	28
1	0
0	17
0	0
120	29
0	29
0	2
573	10
0	10
1	7
1	0
140	3
1	1
0	3
0	1
0	96
3	96
0	8
0	19
0	1
0	4
0	0
20	61
0	45
1	22
0	18
0	9
2	8
641	201
0	45
1	181
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
1	9
11	15
0	6
0	0
1	0
0	0
0	0
0	0
1	0
1	0
6	501
750	504
0	39
6	10
0	144
1	147
0	154
1	193
0	0
9	0
0	0
0	0
0	0
8	0
9	23
0	19
0	19
0	21
4	21
0	17
0	0
0	21
58	51
0	47
0	32
0	25
0	6
1	2
0	2
0	0
0	0
0	0
0	12
0	8
0	9
0	8
0	2
1	2
263	66
0	40
0	10
0	26
0	277
0	277
0	10
0	4
1	0
248	11
0	11
0	191
2	191
0	147
0	141
0	53
2	22
0	8
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	13
0	12
0	0
0	0
0	0
0	0
0	0
0	0
4	107
0	0
0	0
2	0
0	0
0	0
0	2
0	8
216	90
1	11
0	0
2	8
15	8
0	0
0	3
1	4
0	1
0	1
0	0
6	21
86	40
0	19
0	118
58	101
3	129
1	8
117	15
0	15
3	8
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	0
1	99
1	11
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	1
0	3
16	178
0	15
0	26
0	168
0	23
0	176
0	26
0	4
0	49
5	14
0	0
0	2
1	2
0	15
0	16
0	276
268	290
0	16
0	7
0	0
0	63
21	26
1	25
1148	812
1	812
163	75
1	73
0	18
0	2
4	1
0	0
1	0
0	1
0	0
0	0
0	0
55	0
40	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	0
0	0
1	104
0	110
0	30
0	47
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	6
3	12
0	6
0	50
1	16
0	16
0	36
0	3
0	2
0	10
0	8
0	1
4	10
0	3
0	20
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
17	5
1	5
1	29
103	37
0	9
0	30
0	2
25	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
4	125
0	3
0	3
0	3
0	3
0	3
0	25
0	123
1	9
1	14
0	18
0	1
0	4
0	5
11	4
9	4
0	2
2	0
0	11
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
3	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	9
0	7
0	0
0	0
0	22
0	1
0	11
0	19
0	0
0	16
1	7
1	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	1
14	26
0	25
5	23
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
2	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	441
0	0
0	0
262	185
0	61
0	89
0	91
0	53
0	183
0	47
2	80
0	19
0	1
1	5
0	1
0	0
0	0
8	36
0	35
0	33
0	18
0	23
0	16
0	2
7	34
0	14
11	20
3	16
1	1
0	1
4	10
0	2
0	3
0	166
0	0
0	1
221	437
0	410
1	50
0	347
0	378
0	156
0	317
0	400
2	152
0	102
0	120
0	124
0	107
0	207
0	233
0	0
0	28
0	13
0	0
0	0
0	1
0	3
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	24
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
