UniqueCount	AmbigCount
0	1
0	0
1	8
0	2
0	0
0	0
0	0
0	0
0	0
0	98
0	140
0	140
0	106
0	138
0	138
0	7
0	60
0	23
0	17
0	16
0	9
0	12
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	72
126	260
1	90
0	46
1	252
0	59
0	0
0	0
0	0
0	0
0	1
50	13
0	1
0	3
0	3
0	1
0	9
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	353
0	339
0	342
0	5
0	344
1	1
0	0
0	1
0	1
0	1
0	64
0	63
0	64
0	35
0	25
0	25
0	25
0	30
4	7
0	3
0	0
1	3
0	67
279	174
1	25
0	38
1	44
0	0
19	14
0	14
0	0
4	1158
0	1158
0	149
0	140
3	70
0	0
1	0
0	4
0	38
0	32
1	3
1	0
5	35
0	45
0	46
0	18
0	8
0	10
0	28
1	96
0	0
1	550
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	1
0	0
0	0
0	0
0	0
0	0
1	467
0	0
0	0
0	0
0	2
0	1
0	437
0	73
0	12
0	81
0	23
0	125
1	318
0	0
1	9
9	267
0	4
0	3
0	4
1	0
0	267
0	14
0	20
1	3
0	0
22	0
0	0
0	0
0	0
0	0
0	29
0	5
0	29
0	5
0	0
0	0
1	0
28	329
0	310
3	16
0	241
2	278
3	48
0	277
0	643
0	665
0	658
0	653
0	640
0	98
0	0
0	0
0	0
0	0
0	904
0	867
0	908
0	914
0	864
0	879
0	875
0	874
0	907
0	743
0	916
0	901
0	900
0	924
0	883
0	911
0	909
0	922
0	893
0	866
0	900
0	890
0	901
1	863
0	910
0	129
0	107
0	111
0	14
0	14
0	888
0	0
0	0
12	65
2	62
0	41
1	49
0	38
0	31
0	776
0	866
0	865
0	265
0	290
0	93
63	59
0	42
1089	71
1	54
1	27
0	0
0	0
1	38
0	40
0	21
0	3
0	3
0	3
0	0
0	3
0	0
5	0
235	555
0	555
1	203
35	101
0	3
0	91
0	46
0	0
56	203
0	203
0	19
0	2
0	19
1	9
0	18
0	18
1	16
0	16
1	4
1	80
0	108
0	183
498	248
0	25
38	239
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	0
4	421
0	421
0	40
0	329
0	85
0	68
1	30
0	97
1	31
0	10
0	285
0	8
0	455
0	446
0	49
0	421
0	64
0	0
388	24
0	24
0	3
0	0
0	0
0	3
8	3
6	5
4	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	34
1	0
0	0
0	0
0	20
0	0
0	4
0	4
0	4
12	16
0	72
0	109
1	97
4	97
19	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	213
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	16
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	10
0	0
5	4
0	0
0	0
0	0
2	8
0	0
0	29
0	0
1	3
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
1	0
0	0
0	163
0	4
0	33
0	7
0	7
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
6	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	0
2	0
0	0
0	0
0	0
2	6
0	0
0	1
0	1
0	0
1	20
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	135
0	0
0	0
0	0
4	13
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	39
0	16
0	16
0	0
0	0
0	0
0	0
0	0
2	12
0	0
0	4
0	4
0	0
0	0
0	0
0	28
0	28
0	0
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
3	16
0	0
0	0
0	5
0	5
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	103
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	4
0	4
0	4
0	0
4	209
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	11
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	10
0	0
0	0
0	0
1	16
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	36
0	0
0	2
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	36
0	0
0	8
0	0
0	0
0	0
0	67
0	158
0	159
1	0
1	0
85	47
0	11
0	9
0	18
0	8
0	4
0	12
107	74
3	74
0	10
0	11
7	15
3	12
17	23
0	17
5	12
1	334
0	22
0	11
0	9
0	16
1	11
0	11
0	16
0	1
0	2263
1	1108
0	840
0	3
0	1062
18	155
0	1022
3	809
7	43
0	159
4	327
0	256
12	0
0	0
4	743
1	2517
5	1370
2	1250
8	1468
12	42
0	172
5	174
2	2
0	17
2	17
1	236
0	121
1	121
0	97
0	25
0	1
0	2
0	1005
0	1001
0	1103
0	1100
0	6
0	51
0	1107
2	3
0	1113
0	1104
0	1002
2	980
1	57
0	1
0	89
0	87
0	106
0	30
0	0
0	0
0	1360
1	1130
0	371
0	1127
0	869
0	670
0	360
0	276
0	362
9	136
1	120
0	150
0	61
1	20
1	11
0	29
2	14
0	4
0	16
0	12
3	0
1	9
1	0
12	13
0	4
2	31995
3	32295
841	32301
0	103
0	108
0	109
0	101
0	109
0	110
0	110
0	108
0	106
0	103
0	105
0	102
0	96
0	100
0	99
0	95
0	92
0	109
1	0
0	19
0	10
0	6
0	6
0	52
0	49
0	11
0	6
0	0
0	93
1	94
1	96
0	73
1	93
0	83
0	26
0	12
0	0
0	0
0	34
0	251
0	251
0	7
2	160
0	0
2	49
0	43
0	52
0	42
0	35
2	296
11	1
2	119
5	927
1	155
1	944
0	943
0	192
0	945
0	207
4	16
2	326
5	179
2	113
3	212
7	557
10	555
0	21
1	97
0	47
4	59
0	57
5	324
3	78
0	67
6	14
0	22
0	6
0	7
0	1
0	0
0	0
0	18
89	22
0	13
0	8
0	1
1	700
0	61
0	118
0	700
0	681
0	665
1	58
0	136
0	30
0	0
0	0
0	0
0	1
2	4
0	34
0	36
0	3
0	6
0	8
0	5
0	255
0	252
0	253
1	18
2	22
0	24
0	252
0	114
3	60
0	548
2	563
0	86
0	135
27	89
0	40
0	10
0	23
3	41
33	34
0	26
0	0
0	246
0	242
0	80
0	84
0	239
0	252
0	241
0	20
0	12
0	0
0	0
0	7
0	7
0	7
0	4
0	518
0	529
1	529
0	527
16	532
0	477
0	75
1	46
0	53
0	35
5	28
1	78
0	83
0	37
0	0
1	88
2	88
27	0
0	0
0	0
0	140
0	127
0	141
0	128
1	110
0	124
0	1
0	9
0	88
0	0
0	3
0	5
0	3
0	100
0	3
0	147
0	13
0	80
0	13
0	26
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	96
0	57
0	11
3	0
0	0
0	0
0	0
0	45
0	41
0	5
0	0
244	156
1	156
1	0
0	0
2	9
8	66
2	66
0	10
0	0
0	0
0	10
0	0
0	0
36	0
0	0
0	0
0	0
0	0
1	33
0	33
0	14
23	8
1	21
0	6
3	38
0	39
0	19
3	18
0	0
0	20
0	214
0	35
0	76
4	210
1	0
0	213
0	48
47	18
0	18
1	17
0	3
0	3
0	0
3	0
0	68
0	72
0	70
0	15
0	39
0	27
0	22
0	22
0	17
0	14
0	3
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	192
59	272
0	51
0	249
0	34
1	0
1	191
0	37
0	49
0	41
0	28
0	0
0	0
14	19
0	18
0	18
0	6
4	8
0	5
0	1
0	1
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
1	14
0	5
0	5
0	60
0	60
0	157
0	57
0	162
6	78
1	13
1	87
0	28
3	28
2	42
0	110
9	149
0	144
0	40
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	245
3	341
0	351
2	208
2	33
0	22
0	68
50	0
354	199
0	167
0	123
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	14
0	0
0	0
0	2
2	3
0	0
0	2
0	0
0	0
0	0
0	17
0	423
1	199
0	384
0	384
0	384
1	60
0	332
0	129
0	257
0	74
0	39
0	39
0	0
3	0
0	0
0	0
1	2
176	6
0	6
0	10
0	9
1	4
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
1	9
102	24
0	24
0	9
0	73
0	74
0	4
0	0
1	0
0	0
0	108
0	0
556	44
0	28
0	25
0	0
4	0
5	13
0	0
1	9
0	4
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	90
0	64
0	63
0	20
0	20
0	21
0	20
0	11
0	0
870	439
1	316
1	320
0	345
2	297
0	131
3	67
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1663	649
0	649
0	0
136	118
0	17
1	113
6	164
0	163
0	165
0	163
0	23
0	126
0	21
1	8
0	21
0	49
0	19
0	17
0	10
0	4
28	1272
0	1270
105	341
0	129
0	187
1	182
0	68
0	305
0	151
1	61
0	243
0	47
0	45
0	33
0	6
0	0
0	0
0	14
1	0
0	3
0	0
0	0
0	0
0	0
4	0
0	28
0	141
4	35
1	140
0	4
0	142
0	120
0	15
1	0
0	9
0	9
49	979
0	552
0	902
2	457
0	573
0	0
0	8
0	8
0	0
6	23
2	22
0	9
1	15
0	9
0	544
13	544
0	195
1	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3847
1748	1781
7	1776
2	1680
0	331
0	3
0	9
0	5
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
66	16
6	11
0	5
1	5
1	3
3	2
0	0
9	13
0	13
0	3
0	6
0	3
11	3
0	3
8	1
0	1
0	834
0	834
0	826
2	12
11	4
0	2
0	0
20	7
0	1
0	10
4	8
0	0
2	421
278	578
0	275
0	534
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	11
0	11
0	12
0	21
2	0
0	48
0	47
0	8
1	0
0	0
16	215
3	215
0	0
0	0
0	0
0	0
0	1935
0	1
0	1
0	1
0	0
0	1
0	3
0	0
0	1
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	43
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	1
0	0
45	29
0	28
0	16
0	7
0	0
199	137
3	16
5	25
0	18
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	14
28	20
8	6
83	76
0	8
0	76
0	28
0	55
0	20
0	0
0	0
0	0
0	87
42	46
1	44
0	19
10	19
0	0
0	546
0	0
0	0
0	0
12	1
0	1
47	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13156
0	0
0	76
0	69
0	30
0	5
0	4
0	0
3	6
0	2
0	4
1	6
2	8
0	1
0	0
0	0
0	0
0	0
0	58
0	58
0	58
0	58
0	58
0	58
0	58
1	58
0	58
0	58
0	58
0	4
447	41
4	41
1	0
3	305
0	305
0	18
0	3
1	31
0	7
1	30
0	6
2	8
3	19
0	12
0	0
0	0
2	3
0	5
0	0
0	0
0	0
81	0
0	11
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
1	0
0	4
0	4
0	0
1	11
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	1
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
26	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
3	7
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	2
0	1
0	5
0	0
204	5
13	274
4	189
0	518
0	507
0	18
2	14
0	40
12	323
0	282
131	137
1	110
49	16
3	15
0	0
458	3
0	2
0	0
57	74
0	26
0	54
0	0
0	0
0	18
0	20
0	20
0	20
0	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	0
0	0
0	0
0	7
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	11
0	0
0	0
0	32
0	32
0	33
1	19
3	799
0	0
3	299
119	822
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70108	2212
9	2205
10	1097
167	1041
0	393
0	566
27	302
24	250
2	250
2	46
0	29
0	81
1	27
0	14
0	11
0	0
326	0
1	0
0	0
0	0
2	60
0	61
0	57
0	7
20	22
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3
1	29
1	29
0	3
0	0
0	171
0	165
0	186
0	180
0	174
0	157
0	52
0	20
0	45
0	11
0	9
2	7
0	9
0	19
1	42
0	3
0	27
1	30
0	10
5	0
0	0
0	0
0	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
5	101
284	35
0	35
0	0
0	0
0	0
3	30
210	29
0	20
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
91	14
0	11
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	20
0	78
1	76
0	73
0	73
0	73
0	16
0	7
1	353
0	220
0	343
1	96
0	0
20	39
0	40
0	5
0	3
0	2
0	1
0	0
0	0
1	0
16	4
0	1
0	0
0	3
8	157
0	12
0	6
0	141
1	103
26	0
4	12
0	12
1	5
0	2
0	3
0	3
315	0
399	89
1	88
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	6
0	4
0	5
0	5
0	5
0	2
0	4
0	2
0	0
0	1
2087	2253
18	202
3	179
6	737
1	412
0	847
0	1286
0	192
0	15
156	15
6	52
0	52
0	0
0	0
70	17
0	18
0	19
52	0
0	1
0	9
0	0
0	6
0	14
0	0
0	21
1	3
0	6
0	0
1	3
0	1
0	3
85	57
4	23
4	8
0	5
0	11
0	11
0	11
18	0
12	18
2	9
1	9
6	3
0	230
0	0
0	44
0	5
0	40
1	14
0	7
0	12
0	0
3	4
4	11
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	157
0	153
0	5
0	18
2	2
195	47
0	34
44	0
110	83
0	83
0	7
0	2
0	23
0	23
0	2
0	854
4	830
1	115
0	87
0	220
19	946
4542	951
3	0
0	0
1	10
0	0
7	10
0	0
0	0
0	440
0	431
0	440
2	123
0	55
0	339
0	5
354	36
0	7
0	11
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	156
0	156
0	155
0	146
0	129
2	121
0	23
0	9
0	15
0	3
1	15
0	0
0	0
0	15
0	0
0	3
0	9
0	0
0	4
0	605
0	600
0	630
0	611
0	65
0	110
0	285
0	26
3	21
0	31
0	22
0	51
0	17
0	133
0	21
32	90
0	83
0	3
0	7
0	6
0	0
0	9
5	35
0	11
0	17
1	14
0	5
0	75
0	61
0	34
0	14
6	28
0	26
0	43
4	3
0	6
0	4
6	13
3151	639
0	373
0	268
1	330
0	82
1	87
1	26
1	8
0	1
0	0
0	0
0	0
0	319
0	320
0	302
1	4
6	36
2	131
1	26
1	39
0	19
0	7
0	192
0	186
0	172
0	143
1	73
0	26
10	29
0	66
0	7
0	13
6	55
0	158
0	16
6	20
31	146
0	10
0	139
0	111
0	49
0	18
0	26
0	29
1	29
2	31
0	24
0	31
0	9
0	23
0	20
0	20
0	23
0	1
0	12
0	11
0	8
0	8
0	3
4119	6924
84	6865
2	195
0	278
0	909
28	3584
0	418
1	511
6	300
0	337
0	317
0	501
0	483
14	485
0	153
1	23
2	65
0	135
0	37
3	64
1	153
0	153
0	153
2	153
0	47
1	63
0	3
0	63
0	175
0	173
0	275
1	275
1	1
0	118
6	93
3	54
1	3
0	0
3	155
0	155
0	205
0	15
3	18
0	17
0	2
0	14
0	4
0	231
0	231
0	231
0	55
1	21
0	5
1	10
1	9
0	9
319	167
2	41
0	30
0	38
0	10
0	46
0	11
0	69
0	65
0	65
0	4
0	16
0	10
0	26
0	0
0	0
0	184
3	110
1	171
0	99
0	110
1	25
2	2
0	34
0	3
0	2
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	90
14	92
0	0
1	21
0	114
0	96
0	20
0	15
0	118
0	36
1	9
0	114
1	66
32	40
0	33
0	44
1	10
5	26
0	27
0	205
0	137
0	204
0	136
0	13
0	70
0	20
2	39
0	20
0	5
1	63
1	18
0	30
1	113
0	381
0	388
0	193
0	34
0	21
0	22
0	18
0	35
0	23
1	11
0	109
0	4
0	5
1	7
0	22
0	9
0	12
0	5
3	101
0	0
0	74
0	1
0	0
2	889
0	869
1	886
0	844
0	844
9	95
18	28
0	65
1	82
22	135
0	491
0	196
6	314
0	77
5	162
0	198
0	144
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
9	34
12	34
0	8
0	4
1	0
2	1
755	666
0	16
0	465
2	238
0	1
0	1
0	0
0	39
0	498
0	499
0	494
0	476
0	170
17	2183
21	1825
2	913
4	770
0	354
0	352
0	3
10	332
4	259
0	323
4	232
0	202
120	685
0	245
1	14
185	710
0	32
31	65
0	63
8	32
0	26
0	773
0	861
0	861
0	166
62	411
0	343
0	343
0	410
112	236
0	69
0	5
0	1
0	0
0	0
0	0
0	0
0	120
0	119
0	4
0	14
0	94
0	95
0	39
0	38
0	0
0	1
0	120
0	94
2	30
0	92
1	28
0	36
0	46
0	108
0	26
279	795
0	11
0	0
142	130
0	46
0	22
0	0
1129	0
0	1
0	1
0	0
0	0
0	0
0	0
0	270
1274	512
0	6
0	6
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
5	1
0	12
0	12
2	12
0	10
0	13
0	12
0	12
0	11
0	5
0	2
0	0
6	396
1	16
1	390
6	347
8	29
1	0
5	0
0	111
3	2
33	5
0	5
1	4
11	2
0	1
0	2
0	1
0	2
0	0
140	115
0	115
0	3
1	0
0	0
0	0
0	0
0	0
0	0
4	240
0	13
0	233
2	5
0	19
0	89
2	342
1	18
0	19
0	0
0	181
0	342
0	75
0	237
0	128
2	2
0	0
0	347
0	0
12	87
0	229
0	352
0	348
0	361
0	360
1	240
0	182
0	0
0	0
0	0
1	26
0	3
0	3
8	33
0	50
0	51
0	72
0	77
0	72
0	50
0	27
2	23
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
7	143
0	0
0	0
0	0
3	712
0	712
0	48
1	5
32	0
0	41
0	11
0	23
0	0
285	32
371	86
2	86
0	11
113	751
0	667
15	737
1	133
0	21
0	0
0	80
0	16
0	30
0	81
1	30
0	22
0	37
0	56
0	2
0	0
0	0
0	0
0	2
1	20
1	20
0	21
0	21
2	91
0	0
4	3
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
6	6
0	1
0	5
1	0
0	1
3	108
0	109
0	109
2	56
0	55
1	35
0	17
0	7
0	4
0	0
4	0
0	322
0	392
0	383
2	240
0	0
0	0
0	0
0	0
0	72
5	753
0	753
11	218
1	115
1	80
1	48
1	67
1	70
0	21
1	127
1	9
0	0
595	146
8	115
9	84
0	0
1	18
1	5
0	22
44	51
0	6
0	24
0	48
0	11
0	1
2	40
46	52
0	39
0	40
1	51
1	13
0	5
0	13
0	1
0	2
0	0
55	41
0	34
0	31
3	0
3	0
0	254
536	438
0	75
0	76
0	69
80	226
1	186
0	83
0	55
0	48
406	56
0	10
0	53
1	2
0	2
0	117
25	1756
3	1705
19	119
5	353
7	349
0	275
0	180
2	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	166
3	156
0	73
0	33
0	61
0	38
0	28
0	17
0	18
1	8
0	6
0	0
0	0
0	4
0	4
0	0
0	0
0	0
4	24
0	24
1	24
0	14
34	253
0	89
1	242
0	54
1	49
8	107
0	5
179	22
0	22
0	0
0	1
0	0
56	0
2	91
0	19
1	91
0	9
110	0
2	1
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	4
0	0
0	11
1	12
0	71
56	98
0	19
0	98
0	5
0	0
0	6
0	6
0	3
0	6
0	6
0	5
2	4
0	6
0	7
0	7
0	6
0	0
0	0
0	2
1	13
0	8
0	8
0	13
0	9
0	5
0	9
0	6
0	7
9	0
0	8
0	6
1	8
0	4
0	4
0	7
0	5
0	4
0	4
0	2
0	2
0	14
0	6
0	2
0	2
0	4
0	4
0	3
0	3
0	10
0	5
0	7
0	5
0	5
0	5
0	5
0	0
0	0
1	0
0	23
0	1
0	0
0	0
0	0
0	0
0	1
283	534
1	28
5	73
0	64
1	44
2	18
1	364
0	46
0	40
1	43
1	14
35	75
0	75
0	0
0	0
170	121
10	118
2	121
12	11
3	4
0	2
0	2
0	0
65	0
0	0
1	41
27	41
0	41
67	13
2	8
0	5
1	0
1	0
275	47
0	1
3	46
62	67
1	46
0	4
2	7
0	16
14	43
0	29
3	26
0	0
0	0
0	0
0	0
0	244
0	0
2	0
13	2
0	161
0	29
0	22
21	29
0	3
0	158
0	41
4	16
9	14
0	0
4	2
0	2
0	0
0	1
11	1
8	8
3	3
0	0
0	5
4	0
0	0
0	0
0	5
0	0
0	5
0	13
2	0
0	0
0	0
0	1
0	2
0	22
0	322
0	329
0	12
0	329
0	257
0	328
0	321
0	13
0	49
0	61
2	0
1	0
0	0
0	0
0	13
34	61
150	61
0	0
0	2
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	434
45	471
0	419
0	90
0	0
0	0
0	174
0	133
0	118
0	54
0	31
0	1
0	12
0	81
0	35
0	60
1	23
0	30
0	99
0	88
0	79
1	66
0	41
0	28
0	67
0	0
1	0
0	0
0	0
0	0
27	5478
0	582
184	5435
49	781
1	450
0	6
0	6
0	6
0	6
0	5
0	6
0	232
32	11
0	11
3	0
1	2
0	0
0	0
0	0
0	2
1	34
0	39
0	35
0	38
0	18
1	38
0	29
0	13
0	46
8	163
0	46
0	26
1	46
0	23
0	48
0	23
8	373
0	144
0	367
0	11
2	6
1	2
0	8
0	79
0	13
0	10
0	10
0	0
0	12
0	12
2	135
18	155
0	0
0	0
41	31
1	95
12	89
0	85
0	51
0	47
1	51
26	367
0	104
2	64
0	71
7	232
4	75
86	87
0	58
0	50
0	13
0	64
0	0
0	0
0	0
0	0
0	0
0	0
388	346
1	336
0	47
0	60
0	24
0	17
0	39
0	54
0	144
1	0
0	50
2	94
2	47
8	58
0	25
0	32
0	13
7	8
23	4
12	113
0	3
0	81
370	173
0	174
0	2
0	10
0	26
0	134
0	28
0	28
11	27
0	6
0	1
0	1
0	0
0	0
0	0
0	3
0	11
1	11
0	7
0	11
0	9
0	8
0	2
0	2
0	0
0	2
2	1
0	0
5	21
0	36
0	4
147	206
4	24
0	188
3	0
0	63
10	54
0	62
0	36
0	33
0	25
0	4
0	9
0	49
24	48
0	26
1583	0
0	57
0	58
1	6
1	2
0	7
0	4
0	13
0	13
0	16
7	73
0	30
0	106
0	148
0	171
0	57
0	673
0	691
16	690
0	157
0	49
0	230
0	77
0	197
0	41
2	99
0	13
0	30
0	0
