UniqueCount	AmbigCount
0	79
0	99
4	102
0	33
0	103
0	79
0	106
0	106
0	80
0	85
1	0
0	0
251	203
1	135
0	72
9	130
11	25
1	1
251	159
0	82
1	70
0	63
0	4
0	13
0	35
66	59
0	24
0	273
538	403
3	270
12	121
0	0
0	0
0	0
0	9
0	0
0	1
339	140
1	140
3	0
50	510
3	325
0	72
0	116
4	186
0	37
0	0
0	9
0	268
0	0
0	0
0	805
0	790
2	624
28	714
0	122
0	0
0	1
0	406
0	406
0	392
0	406
0	37
0	153
0	114
0	217
0	150
16	357
7	329
0	0
3	37
0	3
0	3
0	3
0	2
0	0
0	3
0	1
0	1
0	1
0	1
4	17
5	9
0	20
0	149
1	149
5	123
0	148
0	36
0	16
1	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
63	0
340	101
0	81
2	1
0	0
1	472
0	499
0	473
0	498
0	440
0	462
0	120
0	21
5	23
5	11
1	14
0	43
0	19
0	20
0	44
0	39
0	10
0	2
0	2
0	2
0	2
0	1
0	0
0	0
1	135
0	0
0	103
5	103
2	102
0	2
0	0
0	0
0	8
0	0
0	6
0	0
0	0
0	0
0	0
42	92
0	65
1	24
0	32
0	91
0	32
1	13
2	0
1	0
2120	548
1	443
2	352
8	73
4	159
0	0
1	0
0	0
0	3
12	491
0	399
0	492
0	251
0	60
0	0
0	58
0	59
0	53
0	47
0	0
0	2
0	8
0	0
0	3
0	57
3	52
44	164
0	75
0	154
1	132
0	54
0	43
1	41
0	15
6	33
0	3
0	39
2	1
0	62
0	62
14	64
0	60
0	52
0	61
0	60
0	1
0	41
0	425
0	422
1	417
0	131
2	87
1	50
0	80
0	20
0	0
2	2
0	390
0	0
0	2
0	0
0	19
0	19
0	0
0	234
7	974
0	958
10	49
0	92
0	76
1	484
188	464
6	106
172	477
16	12
0	0
197	0
0	62
41	88
0	78
0	8
0	23
0	22
2	97
1	490
2	127
194	674
5	419
0	31
1	471
0	308
0	0
1	0
0	0
0	102
0	103
0	37
1	37
1	101
0	36
0	91
0	67
0	50
0	0
0	34
0	14
1	13
32	127
0	0
13	140
0	4
4	0
1	0
18	14
30	142
7	65
0	5
0	137
0	144
1	18
0	16
0	46
0	64
4	122
0	49
0	40
2	36
0	96
0	82
0	76
0	79
0	53
0	37
0	97
0	43
0	40
0	17
12	19
0	37
0	16
1	17
1	0
0	5
0	0
0	0
0	0
4	23
3	131
0	131
0	59
11	2
0	0
0	0
2	1
0	0
0	0
109	148
0	101
0	101
0	107
0	0
0	207
0	1120
0	1119
0	1110
5	795
1	226
0	98
0	201
1	174
0	2
51	28
1	7
0	0
0	1026
0	1039
0	1051
0	1034
0	291
0	313
1	340
15	296
0	276
0	1054
3	374
0	413
0	768
0	405
1	270
0	1050
0	322
39	330
0	314
0	254
0	294
0	266
4	275
0	322
0	274
0	398
0	283
0	285
2	257
0	290
0	226
0	174
0	166
0	60
0	44
0	22
1	161
1	25
0	61
8	754
1	36
0	0
1	0
0	4
0	80
1	79
1	0
8	590
45	589
0	278
0	90
2	127
3	116
0	27
0	21
0	0
2	249
4	258
0	97
0	80
0	135
2	104
2	68
0	137
0	93
5	17
0	80
0	95
0	82
0	62
1	27
1	30
0	21
2	5
0	0
0	1005
0	1300
0	1289
24	1240
2	89
0	394
8	108
1	91
0	159
4	321
5	130
1	0
0	1
0	0
1	2
1	0
0	0
0	0
0	0
0	0
0	0
14	3
3	0
0	6
5	9
0	8
0	3
0	6
0	2
0	69
90	123
0	51
0	5
0	0
1	0
0	1
0	5
0	5
0	5
1	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	5
0	0
2	3
4	7566
76	7533
1	451
4	0
2	8
0	1426
0	1680
0	1697
0	1701
0	1369
1	953
4	1211
0	1230
1	990
0	145
1	225
0	216
0	213
0	40
0	116
0	102
0	157
0	56
0	83
0	272
0	174
0	89
4	51
1	0
1	0
0	0
0	3
842	339
0	147
4	152
0	122
2	26
36	202
2	88
4	156
5	109
2	60
3	59
1	21
13	0
1	709
1	599
0	782
1	713
0	814
0	338
3	825
0	831
0	585
0	18
68	516
12	438
9	448
0	359
1	202
0	202
0	40
1	202
9	221
0	218
1	45
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
14	21
0	0
0	8
2	3
16	8
0	0
0	0
0	39
0	43
0	9
0	1
0	12
0	37
0	12
0	42
0	12
0	35
0	1
1	68
42	104
17	162
0	162
6	106
223	355
0	245
1	221
0	148
0	95
0	66
0	50
0	31
0	4
0	4
0	3
0	4
0	3
0	3
1	3
0	3
0	3
0	3
0	3
0	3
1	3
0	5
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	0
1	4
12	202
7	97
9	76
2	34
0	27
0	6
1	23
0	19
0	15
0	13
0	28
2	88
1	17
0	24
1	18
0	29
0	8
0	1444
0	1406
0	1459
2	1427
42	649
0	1472
0	575
0	1439
0	1325
0	94
0	630
0	241
0	242
2	21
5	1
0	0
2	0
0	21
0	19
2	19
0	22
0	21
0	9
0	5
0	4
10	24
0	22
0	23
0	0
0	0
0	0
7	19
0	17
0	1857
2	1957
1	1099
2	710
2	262
4	426
0	330
0	490
0	444
1	161
0	466
0	388
0	314
0	298
0	228
0	222
2	224
0	231
0	111
2	1
2	1
7	10
9	1990
1	1919
0	750
94	1014
3	15
0	110
0	33
0	114
1	99
0	35
0	113
0	33
2	103
0	40
0	0
0	3
917	877
0	811
0	156
0	176
0	120
0	1048
14	1048
0	248
1	52
3	239
0	190
7	107
0	21
5	5
4	62
0	64
4	64
0	21
13	21
4	153
0	9
0	75
0	83
3	90
0	58
0	110
0	59
0	105
0	77
1	39
4	39
0	235
359	705
1	246
0	553
0	452
8	403
10	59
7	51
9	67
1	37
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	226
0	56
4	52
0	53
0	39
3	98
0	72
51	168
0	29
4	58
6214	0
0	0
0	3
5	3
0	3
2	24
1	5
31	27
0	2
0	6
11	1185
2	1146
82	1129
0	509
0	533
0	553
1	27
0	456
0	143
0	212
0	175
0	114
0	68
0	34
1	25
1	0
1	0
0	0
0	0
0	1
4	149
352	94
177	178
3	101
0	13
17	132
0	72
0	98
1	74
1	80
2	94
5	83
4	98
0	88
5	78
4	48
13	31
4	33
8	15
2	0
1	1102
0	272
544	1701
0	300
0	218
0	247
0	1001
2	156
1	41
0	784
0	198
0	1100
1	138
0	199
0	293
0	184
3	434
0	400
3	219
0	646
1	94
0	17
0	12
0	0
0	962
9	83
0	966
1	133
0	969
11	1279
3	2541
12	1068
2	2329
0	2171
5	2149
0	2305
12	1112
0	910
8	672
0	859
4	209
3	247
50	120
2	66
0	496
2	24
4	147
12	171
0	53
207	496
0	67
1	1
1	77
0	1
2	9
0	16
8	16
0	50
3	51
0	38
0	204
0	365
4	352
0	34
15	72
1	3
1	29
0	28
0	52
38	72
2	25
0	62
0	96
5	122
0	73
0	66
2	47
1	0
3	412
6	414
0	395
0	140
0	122
0	0
0	0
10	2
0	375
0	716
0	431
0	656
0	471
0	207
1	70
0	46
0	216
0	191
2	221
1	65
0	13
12	85
0	84
0	58
0	21
0	4
0	0
0	21
0	163
0	200
29	173
0	23
0	155
0	10
0	63
0	50
0	36
0	163
0	26
0	57
0	132
3	209
0	28
0	28
0	116
0	172
0	33
1	19
7	0
121	81
1	73
0	17
0	2
20	16
9	2
0	0
2	624
0	54
3	4
0	620
1	62
5	0
5	0
4	22
0	22
0	23
11	17
0	17
0	24
0	9
1	19
14	2
6	2
7	2
4	1029
0	806
0	873
0	932
3	1023
0	373
0	144
2	145
7	115
7	22
3	58
0	30
0	0
6	0
1	0
0	0
48	14
1	20
0	9
1	0
0	1449
0	1449
0	1389
0	1389
0	75
12	302
7	59
0	201
6	14
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
5	43
117	228
9	207
0	169
1	147
2	56
0	0
0	0
0	0
0	1
1	1
0	6
0	6
0	6
0	490
3	503
2	28
17	19
4	17
0	0
0	162
0	16
20	292
6	299
0	27
2	24
0	27
0	38
0	27
1	28
2	12
0	147
0	39
0	155
2	4
0	154
0	101
0	10
0	150
0	154
0	6
0	20
0	0
0	1
3	0
5	84
762	810
0	339
0	969
0	324
0	793
0	193
99	176
1	64
1103	842
0	0
84	1218
1	17
0	1185
1	44
1	40
0	56
2	1
0	0
0	197
0	8
0	6
157	1087
0	674
0	866
8	105
54	583
8	41
1	133
2	34
0	105
0	491
0	50
0	197
0	221
0	199
3	150
0	146
0	151
0	94
0	18
0	1
2	0
5	1730
2	1760
23	1760
11	387
2	423
12	294
1	2
6	2
3	27
0	27
308	1187
0	1187
0	814
1805	52
1	58
0	35
1	27
18	52
0	1
0	17
0	17
0	0
0	1
595	63
0	35
1	22
0	203
0	455
507	474
1	153
0	0
2	4
0	15
2	19
0	14
4	48
596	139
0	47
0	10
0	4
2	0
0	2
0	2
0	2
0	35
0	35
1	9
244	0
0	13
0	13
0	5
3	533
0	446
1	543
0	565
27	516
0	396
0	352
0	8
2	109
18	91
2	763
2	2846
5	319
17	3056
3	2963
0	420
7	220
0	514
0	537
0	562
2	2032
2	333
3	585
0	4
0	1139
0	1251
81	1351
7	136
0	0
0	93
14	154
0	100
0	3
0	45
0	64
2	88
2	66
4	28
0	25
0	4
18	10
22	797
2	825
0	816
0	829
1	134
1	118
2	91
0	5
3	187
122	187
0	42
1	0
2	11
0	24
0	75
1	70
0	13
1	65
0	45
1	14
1	7
0	31
11	29
0	0
0	0
166	240
10	279
3	170
0	278
0	0
0	0
0	0
9	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
3	13
0	0
0	0
0	0
427	129
5	129
0	13
1	6
3	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
3	3
26	3
0	13
0	13
0	3
0	0
0	0
96	1252
0	1315
2	1052
4	1081
0	1072
0	393
0	599
0	425
12	329
1	0
76	117
7	104
0	33
1	8
0	9
0	244
0	250
0	250
11	21
1	52
47	209
0	62
0	56
183	374
8	251
0	89
0	73
0	37
3	36
0	30
2	21
4	1
0	4
0	4
0	4
0	3
0	153
0	149
8	125
1	65
0	41
0	30
0	24
0	11
0	26
0	17
0	15
0	23
0	12
1	4
0	14
0	14
6	89
0	108
9	115
3	2
2	124
0	176
220	176
7	12
0	38
3	12
57	59
0	0
0	0
0	0
3	1633
17	1432
0	638
2	876
9	1395
0	557
241	10
6	353
0	8
6	341
4	345
185	11
0	4
0	0
0	14
0	194
0	188
0	220
0	217
0	148
2	9
2	14
1	17
1	16
10	42
1	10
0	0
0	0
2	5
205	426
1	83
1	97
1	232
0	167
0	153
0	45
0	103
2	0
0	229
0	249
0	95
0	124
0	38
0	131
0	16
55	378
6	277
908	1
1	8
4	9
0	0
1	0
0	0
1	0
1	6
3	7
0	1
0	0
0	0
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	1
0	1
0	3
0	1
0	1
2	120
0	0
2	2
0	2
309	354
10	161
0	174
2	33
0	362
2	14
14	11
0	15
0	6
0	3
25	16
0	15
1	14
0	7
2	20
0	19
0	10
0	10
0	9
3	10
4	16
8	16
1	10
0	0
0	0
3	0
641	1151
0	883
0	1062
0	462
32	1207
8	1207
0	5
6	5
1	4712
0	4793
0	4760
0	124
1	0
1	143
4	4707
0	3
8	2
1	3
0	0
0	4753
0	132
0	171
1	12
0	10
1	12
0	79
4	156
0	4679
0	20
0	0
0	4690
3	284
77	154
0	112
0	340
0	70
13	1973
42	490
0	1651
0	1382
0	153
1	231
7	81
1	695
0	1247
0	0
0	0
3	5
1	4
0	1
76	16
1	10
23	26
0	25
0	25
0	35
9	20
0	131
0	53
0	53
0	123
0	128
0	130
0	62
0	106
0	40
4	13
0	180
0	313
3	270
18	287
0	928
0	992
0	1003
0	1047
0	53
0	713
0	57
0	142
3	295
0	78
0	16
0	111
1	234
3	477
16	74
6	168
2	180
0	35
1	71
0	121
0	34
3	49
0	39
0	0
30	0
0	0
17	0
0	1481
0	1477
1	1420
4	61
0	12
35	192
0	162
0	7
58	175
5	177
0	152
0	125
0	118
1	167
0	94
1	175
5	57
1	16
0	0
0	0
39	9
5	10
2	1
0	0
0	0
1	0
0	13
0	4
2	340
0	348
0	319
1	300
0	307
0	324
1	166
0	114
1	88
0	59
0	93
4	17
0	72
0	55
0	57
3	32
0	0
0	54
1	54
3	3
0	2
2	4
0	0
0	94
0	106
1	36
0	105
0	93
1	41
3	80
0	31
0	21
2	14
3	264
0	3032
0	2786
0	491
0	616
1	211
0	3029
0	645
0	520
0	1820
0	2985
0	2631
0	684
0	672
0	514
0	610
0	94
1	1075
6	1117
5	508
0	874
0	738
0	891
1	830
1	869
0	863
1	827
0	801
2	863
0	868
0	781
0	688
0	223
0	211
0	150
0	140
0	123
1	70
0	62
0	0
564	0
1	0
0	1
0	0
150	0
3	604
0	607
0	26
0	618
0	32
0	605
0	48
0	0
19	335
8	343
0	82
0	49
0	73
0	64
0	38
0	5
0	42
8	17
2	9
3	4
0	17
0	246
52	1307
0	1307
0	1305
0	1307
10	67
0	0
0	0
2	122
0	122
4	123
3	123
172	0
11	0
13	118
0	118
3	4
4	11
0	74
4	76
0	32
3	68
0	28
0	31
0	33
1	35
0	32
0	4
0	11
6	12
0	20
0	20
0	8
0	16
0	15
0	14
0	6
0	0
1	0
0	0
4589	891
0	891
7	2
1	0
23	1
1	79
5	79
0	185
0	260
0	198
0	48
0	250
1	202
1	14
2	178
0	111
2	250
0	177
0	18
0	202
0	46
0	22
0	63
0	234
0	85
1	48
0	7
1	69
1	122
0	0
0	0
0	45
0	11
0	20
0	45
0	1
69	0
0	0
0	0
4	8
0	0
0	473
2	805
0	712
11	747
10	792
1	793
0	771
0	763
0	342
0	63
1	26
0	221
0	576
0	762
0	516
4	476
1	372
0	190
18	36
0	2
0	2
0	3
0	2
3	3
0	683
0	726
0	708
4	671
0	728
1	705
1	688
0	709
0	747
0	727
0	124
0	355
1	73
2	84
4	79
0	95
0	5
0	0
9	5
0	1
0	0
0	0
0	1
0	0
0	3
0	3
0	3
0	3
69	39
0	39
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	407
0	409
3	410
0	70
0	39
0	37
1	11
1	0
7	0
0	2
1	0
0	0
0	0
0	0
0	0
6	714
1	926
1	925
1	926
0	917
0	931
0	165
0	35
0	29
4	0
883	72
0	65
0	1
0	5
0	5
0	1
0	1
11	235
2	53
5	362
1	355
3	326
0	36
7	181
0	271
0	52
0	143
0	135
0	120
1	112
0	98
0	13
0	93
31	158
1	43
0	45
0	134
0	138
0	106
0	38
0	107
0	133
0	94
0	94
0	51
0	62
0	98
0	127
0	109
0	120
0	61
0	26
0	121
1	2
0	2
1	27
0	82
0	97
0	100
3	29
0	46
0	93
0	107
0	88
0	9
0	33
2	1
0	53
0	0
0	0
0	0
0	101
0	7
22	108
0	76
0	33
0	7
0	9
6	22
0	22
0	23
0	36
1	2
0	1439
1	0
1	0
8	105
2	88
1	79
0	8
0	6
1	73
6	14
32	9
8	5
19	9672
13	3379
4	9128
1	3928
0	7
0	7
0	0
0	343
0	338
0	344
16	341
3	327
0	72
2	56
3	113
9	16
3	69
1	58
3	74
0	32
11	55
209	202
0	90
6	9
0	93
0	146
0	125
0	27
6	0
16	17
0	0
0	0
0	248
5	271
6	77
0	0
0	4
0	61
0	4
0	55
2	7
0	0
0	60
2	58
6	13
0	3
2	0
0	1
0	2
0	72
0	70
0	73
0	70
0	73
0	72
0	14
0	33
0	69
0	0
0	3
0	17
10	594
0	533
0	566
0	564
0	357
2	353
0	117
0	8
0	102
0	68
0	51
0	17
0	0
0	13
0	13
0	0
0	8
1	15
0	14
9	12
0	1
0	1
0	0
0	1
0	0
0	0
0	1
1	1
0	1
0	1
0	0
0	1
0	375
1	387
4	261
0	95
4	88
2	62
0	41
0	3
0	8
0	0
2	8
0	20
0	19
0	3
0	2
0	6
0	0
0	5
0	0
0	14
0	14
0	0
0	4
1	10
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
2	7
0	0
0	0
6	20
0	0
0	0
0	0
0	0
0	3
0	12
0	12
0	5
0	1
0	146
0	136
0	147
0	79
0	105
0	76
0	82
0	107
0	87
1	88
0	78
0	31
0	39
0	45
0	15
5	33
0	0
29	372
0	295
4	268
1	91
1	145
18	14
5	15
0	889
9	25
5	46
4	890
0	54
1	45
4	77
0	26
35	446
2	9
0	378
0	13
1	17
0	9
0	18
42	183
9	351
1	150
0	22
0	0
0	133
0	143
0	58
0	117
0	117
0	83
0	94
0	111
0	125
0	246
0	113
0	38
0	25
3	3
0	43
0	51
0	270
0	3187
0	2466
24	274
0	277
0	225
5	191
0	2068
0	2653
0	2267
7	2488
0	2562
0	76
10	1555
420	560
2	180
3	151
1	27
1	49
0	751
0	10
0	19
27	34
0	14
0	21
1	73
0	12
0	10
0	23
1	16
0	273
0	262
0	334
0	214
0	189
0	251
0	317
0	340
0	282
0	335
0	345
0	339
0	15
0	111
0	291
0	307
0	279
0	331
0	335
0	84
0	329
0	108
0	285
0	346
0	325
0	326
0	310
0	261
0	338
0	329
0	10
5	6
0	318
0	275
0	35
2	24
0	16
0	321
7	177
0	335
0	322
0	344
0	306
0	260
0	328
13	48
0	46
0	35
1	149
0	80
0	93
0	81
0	97
0	128
0	19
0	86
0	156
0	170
0	110
0	208
0	153
0	310
0	274
0	279
2	329
0	319
0	250
0	127
0	0
0	263
0	243
0	233
0	288
0	99
0	156
5	114
0	48
5	24
0	75
1	50
0	217
0	238
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	4
0	0
0	0
0	0
2	0
0	1
0	1
75	10
3	18
0	8
0	18
304	218
2	4
0	51
0	122
3	38
21	87
3	27
4	6
0	13
0	19
0	65
0	10
0	113
0	108
0	19
0	23
2	25
0	75
0	10
0	31
0	14
0	15
0	16
1	42
0	27
0	492
0	1484
0	1576
0	1036
0	499
0	374
0	1748
0	1531
0	1672
4	640
2	271
7	205
0	1563
0	21
0	1002
1	166
1	966
30	999
0	1002
0	330
25	195
34	97
0	94
0	25
1	66
2	97
0	43
0	50
0	43
5	36
3	39
2	18
0	98
0	101
0	186
0	181
1	115
0	131
0	129
0	23
0	18
0	16
0	15
0	0
5	28
0	14
0	1
2	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
1	2
0	3
0	1
0	1
0	1
1	3
0	3
0	2
2	0
0	0
0	0
0	1
24	3
8	1
0	1
1	1
1	4
0	1
0	26
0	0
0	1
0	0
0	0
0	0
0	0
0	302
0	187
0	129
1	306
0	44
0	127
0	88
0	95
0	64
0	306
6	23
0	58
196	267
0	101
0	90
1	520
0	541
0	673
0	472
2	87
0	69
1	68
0	227
0	313
4	277
3	0
0	0
1	798
0	798
0	798
0	3
1	0
4	11
0	55
0	285
0	333
0	722
0	170
2	83
0	167
0	375
1	735
0	304
18	608
12	444
0	0
0	133
2	111
1	95
0	54
2	126
1	117
0	146
1	72
0	28
1	8
0	4
0	13
0	40
0	39
0	15
3	45
0	14
0	50
1	6
2	9
1	9
0	9
0	3
1	3
0	4
0	4
2	3
0	2
0	21
0	25
3	0
0	0
0	3
0	1
0	6
0	3
0	0
0	5
0	0
0	0
0	0
1	3
0	1928
0	2791
6	2197
18	388
6	2770
10	1982
25	593
6	943
0	0
4	0
0	0
0	0
0	0
0	7
19	0
0	586
2	539
6	166
1	332
4	165
0	87
2	76
0	9
6	9
0	27
0	21
1	16
43	33
1	4
3	4
2	10
0	2
0	4
0	9
0	120
46	119
0	0
1	6
62	302
0	303
0	159
0	16
0	290
4	121
0	103
0	115
0	74
0	76
2	0
0	0
1	18
3	16
21	270
4	363
124	363
0	121
0	126
6	37
1	21
3	356
0	122
1	433
5	127
0	404
0	374
1	396
0	71
0	246
0	397
1	406
0	254
0	438
0	230
0	249
0	199
0	234
2	280
0	260
0	219
1	177
0	214
0	174
0	382
0	189
3	39
5	36
593	5
0	2
0	1
9	0
13	0
0	26
0	11
0	47
0	44
1	46
0	45
0	41
0	48
0	48
0	47
0	43
0	50
0	22
0	12
1	44
0	25
0	25
0	18
0	29
0	39
0	30
3	43
3	21
0	19
0	12
0	14
0	1
0	15
0	15
0	19
0	19
0	17
1	21
0	11
0	10
0	19
0	17
0	12
0	20
0	13
0	14
0	21
0	8
0	13
6	10
5	6
0	40
2	28
1	63
0	30
0	68
0	18
0	5
0	5
0	5
0	1
1	18
0	14
0	14
0	14
0	13
0	11
0	4
0	1
0	1
66	527
0	36
0	14
0	1583
0	806
2	1591
0	981
5	981
0	371
0	0
0	652
0	625
0	318
0	207
0	388
0	223
0	600
13	229
0	321
8	239
0	170
2	197
6	152
0	103
0	0
0	0
2	163
0	525
0	157
0	77
0	581
0	56
0	157
2	18
0	47
0	86
0	56
0	67
0	362
0	185
0	100
0	150
0	333
0	18
0	371
54	298
98	333
0	236
0	86
0	132
1	69
0	0
0	0
0	5
1	8
0	8
0	5
0	5
0	1
0	3
0	0
0	3
14	238
0	488
1	481
0	105
1	71
2	60
0	54
9	48
1	27
0	87
1	68
1	76
0	55
0	37
2	3
2	3
71	84
2	82
1	99
2	3
0	39
66	136
27	0
0	19
1	72
27	2445
0	1055
43	2375
0	256
1	66
12	1907
9	222
14	58
13	132
3	87
0	0
0	1743
0	1660
1	1671
4	508
1	421
1	184
0	162
0	395
0	0
0	0
1	0
0	3
0	8
0	1
0	1
0	6
0	2
0	5
0	3
0	4
0	0
0	977
8	978
2	860
0	105
0	92
45	297
0	64
0	153
0	217
4	114
26	28
0	5
1	0
0	2
0	15
0	6
0	15
0	5
0	15
0	2
0	14
0	1
0	6
0	1
0	0
0	8
0	5
1	3
0	3
0	5
0	3
0	1
0	135
7	879
0	649
0	877
0	877
10	972
3	391
66	133
0	929
5	641
13	125
87	636
4	528
10	95
134	91
0	38
0	26
0	0
1	93
0	94
0	83
0	15
2	1
39	265
0	60
17	132
4	155
4	59
19	19
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	17
0	17
5	0
0	4
4	4
0	1
0	1
0	0
0	0
0	154
0	149
0	154
0	156
0	151
0	140
0	149
0	50
0	99
0	81
2	48
2	26
1	54
0	35
2	18
0	17
0	27
0	35
0	18
0	25
32	25
0	25
0	18
0	25
0	25
0	20
0	17
0	20
5	3
0	11
5	18
0	59
0	61
14	61
0	10
449	435
5	63
0	389
0	404
0	403
0	330
0	299
0	225
1	158
0	176
1	43
0	26
0	6
2	8
1	0
2	1
0	1
0	0
0	0
0	0
0	0
2	307
0	311
0	311
0	255
2	305
0	291
0	311
0	121
0	26
0	81
0	96
0	96
1	89
38	475
0	39
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	31
0	28
0	14
0	30
0	20
0	9
0	10
0	7
0	10
0	0
0	0
0	0
0	0
0	0
236	36
0	36
7	5
0	4
0	31
9	17
0	2
0	3
1	9
0	6
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	34
0	25
0	15
0	13
0	4
0	0
1	1
540	588
1	457
0	7
0	441
3	148
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
3	175
0	0
0	1
0	1
0	1
0	1
3	0
0	5
0	5
0	10
0	10
0	10
0	2
0	0
0	0
0	2
0	7
1	0
1	0
0	149
0	149
0	69
0	34
0	22
1	21
1	2
0	20
0	11
0	14
0	7
7	0
0	0
7	150
0	0
0	0
8	19
0	9
5	13
0	14
0	9
0	4
0	0
9	103
2	39
7	108
0	35
1	13
0	10
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	7
0	364
0	326
0	1265
0	370
4	2857
3	1271
1	1178
0	1236
3	282
1	2909
0	1186
1	475
0	1877
1	1005
0	484
0	2837
1	2852
3	429
5	387
0	0
1	0
0	0
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	15
0	0
0	0
0	0
0	0
0	0
138	560
0	402
0	422
2	158
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
16	32
1979	1003
0	677
0	919
2	604
2	1
0	276
0	426
0	439
0	344
0	319
0	132
0	55
0	93
3	155
29	143
0	60
1	125
0	121
0	95
0	51
0	42
0	42
0	40
2	2
2	0
0	1612
0	1830
0	96
0	79
49	318
1	22
0	13
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1295
6	1056
19	1285
4	1250
9	1284
0	1265
0	299
2	75
4	64
0	192
0	128
0	933
0	1247
0	74
0	72
0	65
0	138
0	1253
0	1203
9	50
0	43
0	291
50	1154
0	162
55	897
0	206
1	356
0	0
2	0
0	0
1	1191
0	2578
0	2400
2	2540
0	2588
0	2354
20	251
10	72
1	336
6	124
4	399
5	228
4	343
1	142
1	13
0	122
14	122
0	134
2	0
0	0
0	0
9132	137
0	0
0	0
0	1
0	67
11	323
0	130
3	27
2	32
0	332
32	42
1	4
0	0
2	379
8	530
2	224
122	1668
0	1553
0	142
2	433
0	226
2	1211
0	540
5	1164
0	1208
1	104
0	0
1	3
1	0
2	0
0	0
0	0
1	2
0	56
68	404
26	349
0	379
0	305
1	255
0	214
2	68
0	17
0	43
3	5
6	11
6	0
8	11
1	9
0	9
206	185
2	70
0	122
0	91
3	101
7	999
4	998
26	235
0	173
4	91
0	243
0	251
0	134
28	110
2	584
20	91
1	405
0	17
30	437
5	24
0	270
5	131
0	43
0	39
0	0
0	0
59	16
1	16
15	7
0	7
1	11
0	7
583	164
2	147
0	0
0	0
1728	57
0	41
0	0
1	136
0	0
0	11
0	19
2	18
0	0
0	63
0	58
71	64
18	58
0	74
0	26
1	32
0	76
0	60
6	51
5	47
0	33
0	28
0	45
5	19
0	15
3	13
4	20
0	12
0	16
0	23
0	9
14	10
6	16
11	6
0	7
0	17
0	0
0	944
8	1078
0	651
0	729
0	869
0	274
0	46
0	79
2	87
0	605
0	596
0	237
0	434
0	499
0	627
40	539
1	1
0	0
1	0
0	0
0	98
0	25
1	30
0	1
0	12
0	30
1	30
1	30
3	3
0	4
0	4
0	2
0	1
1	5
0	5
0	4
0	5
0	5
0	4
0	0
0	0
0	0
0	135
0	128
0	135
0	135
0	30
0	116
0	136
0	137
0	8
0	126
3	4
17	87
3	25
0	26
1	186
14	180
0	157
8	88
11	23
7	11
0	7
15	5
0	101
10	67
2	48
3	59
0	61
1	172
0	61
469	808
0	617
7	222
0	411
0	696
0	477
0	691
0	722
1	749
0	196
0	712
1	708
0	687
0	691
68	717
0	173
0	480
0	445
0	424
0	427
0	387
0	478
0	418
0	107
0	376
0	370
4	268
11	333
1	131
0	198
4	113
0	66
0	19
0	7
0	1
1	6
0	0
0	5
1	0
13	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
220	11
0	11
0	0
0	0
15	465
0	442
0	498
1	217
0	244
1	170
0	123
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	66
2	93
14	50
5	60
5	31
0	10
0	69
0	186
4	186
0	89
2	28
1	45
0	6
0	6
0	6
0	0
751	1461
7	1306
