UniqueCount	AmbigCount
27	0
5	59
6	131
0	23
2	24
0	98
6	234
0	27
16	124
21	10
0	66
8	320
0	23
0	23
51	182
89	0
0	0
0	0
0	0
0	44
4	0
0	0
95	0
743	0
0	0
0	0
6	2982
9672	3009
6	1664
1	0
0	0
1	0
0	17
0	29
0	29
0	2
0	617
4	617
46	71
12	55
13	71
68	170
129	170
0	1
0	0
559	826
7	826
0	7425
1	7348
0	5260
0	558
34	893
0	249
30	910
0	37
0	313
9	1
0	0
6	1
0	1
1	486
140	1331
31	1176
1	90
3	420
0	0
4	11036
108	11881
0	1905
1	4561
10	647
26	494
12	1918
58	1274
0	451
7	588
1	72
1	240
1	219
0	100
2	53
0	0
0	0
2	352
0	0
0	173
0	0
0	0
2	0
485	1449
0	1429
0	865
10	319
26	281
0	263
6	226
0	94
0	103
1	93
2	38
8	56
0	1458
3	1159
0	1316
0	1081
0	1007
0	1343
0	0
0	0
171	373
1	296
0	325
1	217
1	179
0	50
0	49
2	31
0	27
0	21
3	5
2	0
1	131
0	0
11	43
0	43
0	14
0	1
0	0
177	3012
2	1372
1	1972
3	1917
0	124
0	127
0	3
0	0
5	120
0	118
0	73
15	1739
0	1779
0	1777
0	1785
0	260
0	178
1	371
7	176
0	292
0	192
4	12
0	12
0	3
0	0
0	0
0	3
0	0
1	3
976	0
35	205
2	205
0	0
16	2066
0	368
18	2067
0	201
1	246
1	340
0	338
5	347
5	162
0	160
2	170
19	160
0	167
2	159
12	21
5	2
42	9
4	9
0	2
0	2
0	0
218	790
0	213
3	3
16	6639
118	6633
12	4739
4	50
7	0
1	0
11	0
0	5
0	2
0	2
0	5
0	2
1	2
0	2
0	4
0	9
0	4
0	2
2522	1800
1	1623
6	244
0	272
8	127
3	64
0	184
110	3140
84	3137
0	1658
0	769
16	391
0	0
0	0
125	179
0	175
0	175
0	6
0	25
0	4
0	0
2	0
0	1
1	1
9	1
1	0
2	143
0	1136
18	1136
3	3
0	234
12	555
1	557
2	1
1009	924
0	158
4	123
7	249
1	177
0	319
0	380
0	5
0	429
2	52
0	89
0	57
1	429
29	337
6	72
3	43
136	72
3	20
0	24
2	0
0	0
0	0
0	0
3	1
0	0
270	414
2	193
1	32
4	111
0	141
0	39
2	41
0	40
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	77
0	965
0	993
17	891
24	331
0	236
5	157
0	211
72	172
2	1
0	1
0	2
0	11
0	9
0	10
0	3
0	9
0	878
2	878
1	0
0	0
1	0
0	1
0	1
0	1
1	1
50	10
0	9
0	0
9	424
0	121
0	13
1	17
0	303
0	52
0	579
18	596
0	536
0	167
0	188
0	177
0	176
1	186
0	193
1	188
7	13
0	164
0	0
0	0
0	1
2	0
1	240
0	240
65	79
35	41
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	57
0	0
0	4
0	104
0	0
0	1
0	0
0	1
0	0
0	22
0	1
1	24
0	4
2	326
2	326
0	88
4	161
15	195
8	642
1	663
6	422
0	519
0	100
0	106
0	48
3	9
4	0
0	5
0	0
1	75
111	285
0	7
0	2
1	26
1	7
1	181
0	0
0	0
0	0
124	2842
1	474
5	2841
0	0
0	0
0	0
3266	0
0	7
0	7
6	68
0	60
10	52
0	35
9	41
0	20
0	20
0	117
0	15
0	25
12	48
21	34
7	137
4	15
0	27
0	44
0	1192
0	637
0	89
408	191
0	18
1	11
0	43
0	62
0	0
15	2871
1	2798
0	48
1	77
1	15
70	2815
0	0
319	202
6	55
12	155
1	102
0	0
3	0
1	0
0	0
230	12
0	3
0	9
0	105
0	111
0	46
0	20
0	29
0	4
0	2
0	3
0	0
0	0
0	0
203	503
4	214
1	287
0	239
0	207
372	85
0	32
0	39
0	38
0	119
0	0
1	540
1	7
9	69
9	10
4	126
2	105
0	94
7	45
12	54
0	33
1	12
3	3
1	2
0	0
0	9
4	104
1	5
0	129
0	124
7	199
0	43
3	5
7	61
0	57
704	544
69	115
3	160
0	70
0	41
0	138
0	163
1	0
367	201
0	199
10	14
0	70
0	60
6	31
1	16
68	1605
0	1553
13	1091
14	990
0	886
1	109
2	149
2	81
1	190
0	1
0	0
0	16
0	5
22	37
0	1
0	1
0	0
32	152
9	152
0	15
3	3
2	0
0	0
0	14
1	0
0	0
0	0
0	67
0	0
540	764
13	727
1	465
0	0
0	444
0	485
0	476
5	454
1	107
0	87
0	95
0	64
6	0
1	2
0	0
0	0
0	1
2	2
9	1
0	0
2	1
3	11
0	0
0	0
1	0
22	4
47	0
41	4
120	23
0	15
0	11
0	2
0	0
1	8
0	0
0	0
0	990
0	1996
2	1997
0	932
0	355
0	391
7	178
1	169
111	99
25	396
0	235
0	20
0	20
0	41
87	0
165	0
0	0
0	0
0	0
6	1
3	4
0	4
0	2
0	0
2	4065
0	260
0	0
0	47
3	32
0	17
0	39
0	44
0	33
0	23
6	19
0	2
1	1
0	20
0	224
0	2330
1	2330
0	675
0	142
1	33
0	4
0	0
0	4
0	0
195	149
0	83
0	89
1	82
1	0
2	2
4	42
0	2245
2	2148
1	1508
0	142
0	836
3	924
0	469
0	192
5	5
0	2
8	4
1	2
3	0
0	0
0	0
31	9
0	14
0	13
0	0
0	0
1	0
0	0
9	3
173	799
1	88
3	198
0	637
3	1
0	1887
0	2122
0	1427
2	76
1	101
0	16
11	7
4	0
0	0
0	0
0	0
4	445
0	6
0	48
0	198
0	58
1	9
0	341
0	19
3	63
49	210
0	32
1	22
0	31
1	15
0	147
0	15
0	22
0	7
1	23
0	0
0	0
0	0
0	22080
1357	846
0	584
0	3935
0	70
4	387
0	606
0	323
16	9628
47	250
0	7488
189	339
0	184
0	113
3	20
0	90
1	0
0	0
0	47
0	23
142	221
0	22
8	48
0	47
0	91
0	61
0	86
0	32
1	0
2	19
0	0
13	781
1	1013
9	1011
0	1016
50	8
0	65
0	0
0	0
0	0
9	2
0	0
0	0
0	56
6	1293
3	1297
0	104
0	72
0	0
0	0
0	0
0	0
0	0
0	17
0	4
1	8
0	0
0	0
613	97
642	391
2	96
0	264
0	264
7	255
0	220
0	44
0	82
5	34
7	93
7	4
0	0
1	0
0	0
0	0
1	0
0	0
0	49
0	121
0	119
0	114
0	133
0	15
0	5
0	0
0	0
0	0
0	1
5	260
0	6
1	2
0	251
0	1
0	17
1	26
0	50
9	450
0	487
0	487
0	88
0	23
0	0
0	0
69	0
0	1424
27	90
1	46
0	95
0	1
1	7
0	1516
0	1205
0	1512
0	1485
0	402
3	675
0	431
68	11
1	34
4	7
0	1
0	1
0	5
0	0
0	0
0	0
547	0
0	1417
14	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
1	14
5	176
25	564
13	187
0	65
0	390
0	8
0	42
29	3342
0	3329
4	660
0	0
0	0
1	1
5	0
3	0
2	0
0	90
0	35
0	3393
0	3265
0	3306
61	826
0	3522
1	228
2	794
1	1256
31	1258
0	2138
0	2140
0	3650
0	1732
7	110
2	2136
8	2662
21	106
0	459
0	403
0	687
2	1482
0	457
2	474
0	814
62	2
0	514
68	7
8	0
2	0
8	2
0	0
2	0
4	0
1	8
1	8
7	11791
0	5773
12	18418
105	13799
8	2668
0	367
76	2
6	417
0	879
4	400
8	2790
72	3522
0	3308
54	265
16	219
9	1077
0	1140
6	1063
0	994
3	162
1	186
0	73
0	50
1	27
8	88
0	26
0	6
2	9
0	4
16	0
12	9
5	9
0	0
12	10
12	0
9	84
7	9
1	9
3	55
1	0
7	0
3	0
8	55
1	7
1	0
2	0
0	1
0	0
159	189
2	162
1	88
1	27
0	0
0	0
0	0
0	0
0	0
0	114
0	115
1	122
0	111
4	31
0	51
2	28
0	0
3	0
0	49
0	53
14	53
0	4
0	5
0	0
1	72
0	0
1	5
0	0
1	102
1	0
0	88
0	91
1	102
27	1131
17	1129
0	852
4	90
3	24
0	21
10	20
0	23
0	11
0	4
12	3
2	0
0	0
4	6
1	38
0	38
0	10
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	2
0	0
1	27
0	0
31	127
0	112
0	17
0	35
0	63
1	1
5	5
6	3
2	0
0	908
0	0
0	0
5	701
0	605
1377	712
0	202
0	38
2	1
1	31
0	26
0	23
3	3
0	2
7	0
2	8
0	5
0	4
0	0
6	2
0	0
19	3
1	1
0	1
0	0
0	3
0	2
0	3
1	3
0	3
1	1
6	11
3	153
0	96
1	52
1	18
0	21
4	92
0	0
2	0
2	216
0	70
0	67
25	137
11	33
1	12
1	0
1	21
0	24
0	19
0	7
0	3
247	1069
7	273
0	166
0	86
0	629
0	136
1	217
1	39
1	9
1	780
0	0
2	1
2	83
2	150
39	170
301	166
1	103
3	7
0	0
8	11
0	0
0	0
0	928
720	936
1	82
0	123
0	791
0	155
210	259
0	240
1	18
1	0
10	1081
3	208
0	1078
0	879
1	944
2	601
2	122
11	292
0	5
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	966
0	0
2	20
0	101
1	91
0	95
0	4
0	73
1	17
0	6
0	18
0	2
442	117
1	123
3	6
101	140
5	118
21	84
2	20
290	19
0	8
3	5
3	1
0	0
5	1650
0	1629
0	1679
0	78
0	1675
0	258
1	2
0	0
0	0
0	0
0	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	604
7	604
0	195
0	280
0	174
0	117
0	68
8	1
323	312
7	23
1	185
0	82
5	2
0	0
7	5
1	2
5	37
0	193
0	186
0	130
0	133
0	59
0	56
0	19
0	0
46	131
0	131
1	21
0	101
0	60
0	37
0	0
3	5
2	0
195	85
1	27
0	75
8	0
0	0
0	0
0	0
65	0
0	690
4	635
1	396
1	1
0	152
13	488
0	415
4	0
0	1
5	501
17	358
0	499
2	199
0	24
57	8
24	11
1	11
0	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
51	173
0	0
0	4
0	0
0	0
2	4
2	273
542	377
3	6
0	125
167	8
0	2
0	0
1	95
0	0
0	0
0	0
128	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
19	5
0	2
0	0
0	1
0	2
1	29
1	29
1	0
0	22
1	23
0	14
0	5
8	55
0	11
0	0
0	5
0	0
0	0
0	0
1	2
0	0
0	5
0	0
1011	84
38	84
18	4
0	1
16	9
64	21
3	6
13	3
0	1005
6	2979
1	1145
0	4221
0	162
0	489
0	848
954	4231
0	283
0	1082
185	265
0	4026
0	3821
0	327
22	284
8	2954
2	0
2	163
198	194
0	168
1	22
0	34
0	12
0	40
0	39
1	36
0	36
1	31
0	1
1	164
0	508
11	306
0	241
1	345
0	443
3	446
0	53
1	12
24	152
0	50
4	0
1	99
3	36
0	110
0	102
0	99
2	70
0	0
0	0
0	3
2	0
0	0
0	0
1	0
0	1
0	0
0	6
4	6
0	4
0	1
0	1
1	1
0	0
0	0
0	40
0	305
4109	7233
324	7075
0	1542
2	277
0	51
0	966
0	379
3	1
1	0
0	0
0	0
2	38
0	0
0	0
1	0
9	145
0	58
0	141
0	66
0	0
0	4
0	3
77	9
0	8
0	0
0	691
1	1
0	3
0	0
0	0
1	0
0	0
103	1867
0	1648
0	440
1	530
0	462
6	671
2	306
3554	624
6	70
0	77
6	256
2	0
8	7
1	17
0	3
0	0
0	287
2	22
0	603
0	277
0	72
0	68
7	221
22	435
3	37
0	37
0	13
0	6
0	3
0	0
2	3
0	0
1	0
5	1
0	1
83	179
14	187
5	10
0	3
0	171
2	55
0	168
4	8
4	14
0	30
0	0
0	0
0	0
0	0
0	0
0	0
3	4
1	1
0	0
0	1
0	11
0	25
0	7
0	18
2	1
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
66	910
0	19
15	18
0	14
0	138
0	659
1	206
215	470
0	259
1	139
2	128
0	116
57	53
0	29
0	0
0	0
982	1152
2	601
0	797
0	399
1	716
3	266
0	0
0	7
0	1
0	0
1	0
0	0
27	2395
0	2306
0	331
0	222
0	552
0	262
1	322
0	1715
0	811
2	256
2	6796
27	6664
0	6767
0	2612
0	2713
3	1175
7	474
0	154
0	47
0	0
0	0
0	3
0	3
0	0
0	23858
0	1
0	52
0	0
0	1
0	0
0	0
0	0
0	28
0	14
0	3
0	0
0	0
0	0
0	0
0	0
35	0
1040	572
0	530
13	13
0	12
8	36
0	492
0	420
0	29
4	0
1	0
98	433
4	429
2	188
1	189
0	192
0	23
524	275
1	199
0	198
0	199
0	215
0	6
0	57
0	60
1	81
0	74
0	80
0	135
0	60
0	37
5	76
0	80
0	70
2	19
2	64
58	80
0	16
1	7
0	100
0	3
0	98
0	14
0	99
0	9
1	0
93	33
0	33
0	0
0	0
0	8
0	130
11	124
0	36
0	121
0	36
1	2
8	20
0	34
0	3
525	1
4	2
0	0
412	544
0	502
0	487
2	472
0	380
2	0
2	339
0	84
0	42
0	62
0	71
0	84
2	33
1	0
0	0
3	0
0	0
6	23937
0	0
1	13
1	0
0	1
1	1
2	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	511
0	536
2	469
0	295
0	267
0	87
4	55
0	32
5	0
0	0
0	0
4	162
955	52
0	51
0	6
1	3
0	0
1	1724
12	2668
0	2305
0	2
4	341
3	2
1	0
0	0
15	683
0	289
659	1507
0	1527
1	714
0	278
2	13
0	11
0	11
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	12
0	2
9	1
0	9
0	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
38	9
0	206
0	209
0	119
0	207
4	111
3	197
0	45
0	3
0	19
0	57
2	79
1	98
2	43
0	25
11	87
0	29
1	29
83	28
0	0
0	2
0	26
1	0
0	0
0	161
91	169
0	51
0	90
0	49
0	70
0	43
44	0
2	0
4	1
0	0
519	1433
0	1433
0	179
0	554
1	5
262	5
0	4
2	420
0	425
0	73
0	10
0	256
2	72
1	172
0	81
1	68
0	81
0	2
0	13
15	7
0	7
0	4
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
4	7
0	0
1	6
0	0
0	0
1	1312
37	1468
0	1485
1	921
0	39
0	163
2	109
8	4
12	148
2	31
0	148
0	10
0	18
0	19
1	3
1	1
2	2
12	18
2	376
16	292
0	340
10	184
4	85
0	92
4	75
2	80
0	0
1	2
5	2
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
1	14
0	0
0	0
0	0
0	88
659	7828
69	7782
47	7778
1	7778
2	1260
0	776
0	776
1	46
0	0
0	1969
0	2123
0	7430
1707	7486
0	2943
18	93
1	4024
5	0
0	0
0	0
0	0
0	1
7	8
0	7
0	0
0	0
0	0
0	0
1	527
0	1084
0	445
0	418
0	1072
1	1010
0	1014
0	986
3	796
0	864
0	862
0	850
0	875
0	135
0	140
5	76
22	30
2	61
0	53
4	19
3	1
1	0
0	2
0	9
0	9
1	1
0	0
2	1
0	3
0	0
0	0
0	0
1	3588
0	31
0	0
0	0
0	0
0	0
0	18
6	23
1	1
0	2
0	1
0	2
2	1
398	211
0	16
0	74
0	42
0	85
0	79
2	100
0	87
0	25
13	10
0	4
2	5
0	1
1	0
29	12
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	29
0	39
0	28
1	23
0	20
1	39
1	4
0	12
2	4
0	10
3	10
0	5
1	2
6	8
31	1243
8	1233
3	737
0	156
4	21
77	9
191	1863
3	425
0	1245
59	938
0	1210
7	155
0	1259
0	1661
0	1675
0	73
0	237
2	162
0	289
0	292
0	193
58	774
0	83
42	69
0	168
1	225
5	265
0	219
0	164
0	187
0	39
2	29
0	110
0	87
1	25
0	46
1	50
0	47
0	42
0	19
0	18
30	5
1479	1473
2	1350
5	912
4	98
1	141
0	32
0	367
52	628
0	111
0	3664
1	3549
0	3721
4	1000
0	90
0	416
2	41
11	759
0	660
0	653
0	126
15	129
20	27
55	1
24	1177
5	536
0	100
0	1326
0	105
6	44
1	524
0	751
0	1328
18	7
9	142
468	125
1	124
0	49
3	0
1226	772
8	215
0	740
13	569
2	568
0	376
0	69
0	497
0	25
0	0
195	7
4	2
0	0
0	0
0	0
0	0
0	0
0	0
360	78
0	32
0	44
1	11
0	11
0	0
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
1	3
0	3
0	3
0	2
0	3
1	3
0	154
0	154
0	3
0	3
0	0
8	694
0	800
0	799
0	729
0	759
0	677
0	652
0	648
0	588
0	265
0	239
0	2
0	0
0	0
0	0
1	0
246	388
2	105
2	216
6	121
0	90
0	163
0	95
2	35
0	30
6	14
1	71
0	57
1	0
11	88
0	192
1	6
1	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
18	224
0	224
0	39
0	24
0	331
0	331
0	318
0	158
3	60
1	103
0	39
0	68
0	78
0	69
4	18
1	3
288	525
2	120
0	8
0	405
0	0
0	2
0	2
0	0
0	0
0	0
399	81
0	99
14	2
8	20
1	19
0	36
0	0
1	10
7	12
1	12
1	12
1	3
0	0
0	1
0	42
69	28
0	0
4	159
43	875
0	0
0	3
0	0
0	0
0	30
0	20
160	17
32	10
3624	684
0	684
7	684
4	31
0	162
5	1
3	0
8	37
2	0
3	9
74	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	16
3	0
8	3363
1	3129
0	3128
0	735
26	3278
441	1201
8	106
1	701
9	0
1	14
36	9
0	14
4	24
0	457
0	25
41	20
0	16
0	0
0	4
2	0
2	20
0	0
0	0
1	2
7	1051
0	648
380	1094
3	921
0	178
1	244
0	125
0	107
12	24
0	50
12	17
14	1615
16	1575
0	1587
0	950
5	986
1	327
1	165
0	303
4	506
3	126
3	269
0	207
0	101
1	79
176	142
392	115
0	111
9	26
0	30
6	3
21	568
1	414
0	436
10	69
1	28
1	43
0	130
0	33
367	137
2	203
0	212
1	183
1	184
0	182
0	7
3	83
1	0
2	4
0	0
0	0
0	15
8	1
1	9
0	2
0	2
0	2
0	10
0	3
0	10
154	1068
4	802
3	522
5	555
2	1049
0	129
0	6
8	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
9	40
0	0
1	0
0	1
0	0
0	0
0	0
0	63
0	0
1	532
14	532
1	100
0	76
0	41
2	33
456	244
1	22
0	58
0	24
0	99
0	0
0	0
5	350
3	341
0	25
2	49
0	44
0	0
20	9
257	1326
3	914
1	1318
0	0
0	0
3	0
80	6
1	2
0	6
14	2
0	155
0	115
0	123
7	71
2	159
0	180
5	149
96	225
4	165
0	63
10	39
0	103
16	111
0	71
18	20
0	3144
0	0
0	0
0	0
0	0
0	0
1107	987
67	992
2	11
0	0
0	0
4305	0
0	0
0	0
0	0
0	0
0	0
0	11
0	485
7	10
0	29
0	2
8	483
0	95
0	353
0	25
0	0
0	12
0	0
551	1
0	0
0	0
0	0
0	9
1	1
64	3742
0	3682
4	17
0	1198
0	260
0	297
17	871
0	975
0	0
0	1019
0	1017
1	279
0	136
7	594
134	300
10	58
3	133
1	120
0	65
0	17
0	1
0	0
0	0
91	44
1	22
0	22
0	9
0	5
0	0
0	0
0	1
0	19
0	0
0	1
15587	4
0	0
0	10
0	0
0	16
5129	39
0	0
6	220
0	264
0	2180
159	2301
0	16
0	760
0	167
12	169
0	0
0	0
5	340
2	407
0	1976
0	360
4	12
0	1944
1	149
2	153
0	0
0	0
0	0
0	10
0	2269
0	2211
0	2134
14	1560
2	2023
0	2153
0	1978
0	2202
0	2144
0	187
0	232
0	437
119	244
0	293
1235	890
0	720
0	331
17	146
0	56
0	0
0	0
2	67
27	71
3	2
8	5
3	30
1	0
0	0
0	0
0	0
0	0
1	27
0	0
0	0
0	0
0	0
1	19
0	0
0	3
0	0
0	2277
0	52
0	0
26	608
0	101
2	129
1	608
0	37
0	12
104	24
0	24
7	76
1	6
0	67
0	39
0	21
0	2
0	3
0	3
0	3
0	4
0	40
1	32
3	524
0	525
12	38
0	30
0	12
0	257
0	22
2	253
0	257
0	19
0	12
6	623
11	137
1	433
0	639
0	624
0	49
0	129
1	52
0	1028
0	1178
0	322
2	245
0	68
1	6
0	0
0	9
0	9
0	8
0	4
0	4
0	0
0	0
0	14
0	0
13	501
0	1058
0	1049
1	2
0	2
0	23
0	2
19	8
0	0
1	4
3	2
14	22
2	0
0	0
0	30
0	30
0	0
1	2
0	0
0	5
202	1087
1	1085
1	1085
0	1084
1	1086
0	767
11	6
5	9
1	3
0	0
1	6
0	178
2	173
21	183
6	62
0	46
3	12
0	584
48	573
3	65
3	80
0	34
0	15
2	532
0	131
3	539
76	597
0	590
0	592
3	211
10	268
1	178
35	207
0	199
1	2793
0	0
36	377
0	0
5	124
154	158
0	125
0	0
0	0
0	0
0	613
0	0
0	2
4	478
1	45
1	481
0	213
0	254
0	33
0	0
0	0
1	776
0	0
0	0
0	305
25	3
0	1
0	2
0	1
0	0
0	0
0	0
0	3
0	1538
0	1538
1	1387
922	0
0	55
0	97
0	56
588	463
0	372
0	27
0	0
0	0
1227	0
0	3
0	0
0	0
1	2
0	0
3	18
8571	1371
0	1006
4	712
0	0
494	13
0	13
0	0
0	0
162	234
0	234
0	0
7	364
1	295
0	66
14	74
0	34
17	0
4	0
0	93
3	93
0	2
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	18
1	233
7	18
92	235
2	66
0	38
0	26
0	0
0	10
0	0
0	0
0	0
0	1
0	0
0	172
0	0
0	0
0	0
0	0
0	21
0	0
507	69
0	12
0	51
9	72
152	71
2	9
521	1772
0	1772
0	0
0	0
0	8
2	1
0	0
0	0
0	12
0	207
0	204
0	213
314	0
72	9
2	23
3	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	598
0	572
5	327
6	117
0	358
0	375
0	91
1	295
280	53
1	21
0	79
0	1314
5	1275
0	140
0	858
0	1206
0	117
16	2684
0	1161
62	2657
99	306
237	1015
0	193
3	42
0	452
0	199
0	180
0	126
78	323
0	152
339	49
0	49
6	241
24	487
2	90
620	455
1	33
7	0
0	0
0	0
2	7
0	417
0	396
0	399
2	408
0	0
10	17
391	15
9	0
0	870
0	0
1	3
0	0
0	0
0	0
0	0
0	247
0	0
1	0
0	0
0	0
0	0
1	2
0	16
0	21
1	5
0	2
0	21
0	5
0	16
2	10
0	1
0	2
0	463
0	567
0	177
0	202
1	207
0	135
0	37
0	3
43	613
9	597
0	173
16	9
6	6
0	1
1	15
284	14
3	1
0	3
0	3
19	684
3	739
1	592
1	125
0	1
0	0
0	0
0	0
0	0
0	58
0	0
4401	524
4	524
3	16
0	0
0	0
0	0
1	0
0	0
1006	194
0	162
0	32
1	33
0	2
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	4
1	43
0	0
0	0
2	6
0	0
0	0
0	0
1	1
0	9
0	1
29	235
4	420
0	228
1	417
0	163
0	24
0	54
0	55
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
1	1422
0	1426
0	1352
0	1347
0	90
4	49
3	160
1	203
1	119
1	0
2	0
0	1
1	0
0	21
0	301
0	87
0	2
0	0
0	300
1	5
0	5
1	0
0	0
1	8
0	8
0	0
0	0
0	0
0	0
0	6
1	20
0	456
0	456
0	49
0	0
7	1671
0	1645
8	14
0	25
3	7
0	45
0	114
0	11
0	49
1	88
0	43
0	92
49	87
0	28
0	656
0	656
0	656
0	642
0	274
1	36
0	54
0	47
0	0
0	270
12	2250
0	2250
0	2113
0	126
0	0
194	13
54	3123
0	530
23	3053
0	0
0	23
0	23
0	2
1	7
4	3
34	15
2	15
0	16
219	48
17	48
383	234
2	234
1	231
1	33
281	314
0	314
1	7
0	90
1	66
0	0
0	0
0	0
10	60
25	6004
36	5950
0	0
0	1
0	1
1	1
0	0
0	0
0	131
0	0
0	0
0	0
0	0
0	827
829	43
1	43
0	827
22	819
13	591
54	127
72	521
40	150
5	58
0	254
1	135
10	67
10	125
14	308
0	0
0	25
0	308
3	25
3	0
1	89
114	191
0	175
1	74
0	71
0	8
0	0
10	19
0	8
0	15
0	2
0	5
3	2
0	0
0	137
0	138
0	137
2	135
5	134
0	95
0	22
0	19
0	1260
11	1260
1	0
0	0
0	0
0	0
2	0
1	1
0	0
0	4
447	101
0	46
2	0
1	0
2	792
0	697
1	823
0	40
1	149
0	108
1	60
0	1425
0	6
4	7
3	3
0	0
0	0
21	151
2	151
1	158
2	191
0	148
3	10
4	9
0	0
2	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	276
0	0
0	0
0	0
0	0
0	1
0	0
0	27
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	2
0	0
0	0
0	13
576	176
3	72
0	20
0	92
0	7
13	79
0	110
1	16
0	19
0	55
0	34
0	26
1	6
0	15
539	0
13	305
1	13
257	663
2	660
0	0
0	0
12	25
0	25
0	0
1	0
5	524
0	526
1	276
0	298
0	49
7	33
0	0
4	37
1	5143
0	1020
35	4758
121	5215
4	1958
0	1439
1	722
0	449
46	1889
0	0
531	754
0	652
0	219
2	35
0	249
113	25
0	25
0	0
0	0
0	0
0	90
0	0
0	0
4	1582
0	1582
0	1581
0	1341
1471	0
40	1443
124	1478
116	1364
18	297
29	87
0	121
3	15
0	0
0	27
0	27
0	0
0	0
0	0
0	1
0	0
1899	218
0	155
2	210
7	95
1	0
653	782
0	594
0	644
1	76
0	0
0	887
0	887
1	29
0	37
0	127
0	121
0	117
1	0
0	0
1	0
0	0
0	0
1132	0
0	0
0	0
0	0
1	1015
35	1106
0	39
0	203
1	135
4	31
0	24
0	5
0	3
3	4
0	0
0	0
8	686
211	0
776	22
2	19
0	15
0	13
1	17
0	13
0	13
0	9
0	3
0	0
1	551
0	3173
5	3179
30	3073
0	339
9	63
28	0
18	24
10	24
0	19
1235	0
3	0
5	0
0	1820
0	1817
6	153
1	255
0	252
1	148
0	702
2	702
1	702
0	186
0	27
1	702
10	361
2	332
1	83
0	218
211	0
0	687
139	687
1	254
0	0
0	0
0	0
0	507
0	464
0	263
0	66
1	56
0	47
0	68
14	59
0	440
8	401
0	87
0	232
0	174
0	164
5	164
9	322
0	264
0	215
0	158
10	158
58	223
4	225
0	232
0	292
0	264
0	271
0	158
0	165
0	136
0	145
0	124
0	89
0	75
0	96
0	70
0	20
0	5
3	4
0	655
10	40
0	5
0	778
4	128
0	5
0	32
1	2
0	54
46	47
0	51
0	48
0	68
0	31
0	329
0	709
0	1215
18	511
1	1292
0	782
0	23
0	22
0	2
0	539
0	127
0	5
0	4
5	14
1	44
2	149
0	77
0	316
0	85
0	89
0	2
0	218
0	161
2	0
435	1531
15	145
0	783
17	1186
31	1226
45	1196
16	1197
0	778
0	128
0	5
0	2
0	33
0	329
0	34
7	1158
5	844
0	311
3	1159
3	988
0	4
0	316
0	252
134	478
0	4
0	15
1	13
6	0
0	23
4	22
1	21
0	86
74	503
11	236
0	36
0	36
1	33
0	24
0	8
4	110
10	3538
7	3551
0	3495
0	837
8	92
0	348
0	221
0	744
2	720
1	23
75	767
0	744
0	87
0	720
0	0
0	0
0	1
2	1
1	680
2017	5198
0	741
3	205
5	282
0	584
3	203
10	202
5	29
0	46
2	47
0	33
0	48
0	22
0	15
0	6
0	300
24	447
0	419
2	49
4	57
15	712
1	424
0	344
0	531
0	527
18	259
0	295
0	194
0	149
2	147
1	25
9	666
0	667
0	667
8	654
0	667
0	645
3	121
1	63
1	48
0	26
2	12
0	17
1	15
0	10
16	359
0	358
0	12
11	22
1	257
0	258
0	261
0	21
3	18
34	240
0	1
13	76
2	31
0	31
0	58
0	0
0	0
0	7
0	18
